 $DATA  
Investigation of a potential dyotropic mechanism                                
C1       0
C           6.0     -1.7221700000      1.5904500000     -1.2857700000
   N21     3
        
C           6.0     -0.7760900000      1.2510000000     -0.1501600000
   N21     3
        
C           6.0     -3.0400900000      1.1750800000     -0.6931800000
   N21     3
        
C           6.0     -1.4986400000      0.0618200000      0.4607400000
   N21     3
        
H           1.0     -0.6548700000      2.0225600000      0.6409200000
   N21     3
        
C           6.0      0.2643100000      0.1870700000     -0.4796700000
   N21     3
        
O           8.0     -2.7879600000     -0.0751400000     -0.1062300000
   N21     3
        
H           1.0     -1.4971800000      0.0500400000      1.5745900000
   N21     3
        
O           8.0     -0.5689300000     -0.8667800000     -0.0511700000
   N21     3
        
C           6.0      1.5831000000      0.2584800000      0.3300200000
   N21     3
        
H           1.0      0.4807500000      0.1275600000     -1.5696300000
   N21     3
        
H           1.0      2.1441000000      1.1718100000      0.0343900000
   N21     3
        
O           8.0      1.4265300000      0.2457100000      1.7317800000
   N21     3
        
H           1.0      2.2204300000     -0.6065500000      0.0442600000
   N21     3
        
H           1.0      0.8830500000      1.0323800000      1.9887400000
   N21     3
        
H           1.0     -1.5489800000      0.9244400000     -2.1622000000
   N21     3
        
H           1.0     -1.6718800000      2.6469300000     -1.6231400000
   N21     3
        
H           1.0     -3.8223100000      1.1087800000     -1.4788500000
   N21     3
        
H           1.0     -3.3739200000      1.8904200000      0.0943300000
   N21     3
        
H           1.0      0.8967000000     -0.5571700000      1.9715500000
   N21     3
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   6,  13,
         1,   9,  10,
         1,   1,   2,
         1,   1,   3,
         1,   1,  16,
         1,   1,  17,
         1,   2,   4,
         1,   2,   6,
         1,   2,   5,
         1,   3,  19,
         1,   3,  18,
         1,   3,   7,
         1,   4,   7,
         1,   4,   9,
         1,   4,   8,
         1,   6,  11,
         1,   6,  10,
         1,   6,   9,
         1,   9,  20,
         1,  10,  14,
         1,  10,  13,
         1,  10,  12,
         1,  13,  20,
         1,  13,  15,
 9 15-1.21124849E-04-2.97812865E-05 3.83444017E-03-2.14022274E-03 5.79188249E-04
 9 16-6.00919809E-04-3.74209276E-04-1.12574171E-03-1.89340199E-04-4.05708667E-04
 9 17 1.73084251E-05 1.10225714E-04 2.42041646E-05 6.00991561E-05 3.71731488E-05
 9 18-6.86044132E-04 7.42381924E-05-3.57098183E-04 1.96861310E-04-1.92135696E-04
 9 19 6.60979977E-04-1.80683244E-04 9.42649132E-04 1.80926077E-03 1.59270363E-02
 9 20 4.58798744E-05 1.19951577E-02-1.61263979E-03-5.27574068E-04-1.48249690E-03
 9 21 2.02323020E-03 7.34256286E-05-5.46281985E-04
10  1-7.00919938E-04-2.86217875E-04 2.93022985E-04-4.08756840E-04 5.67840738E-04
10  2 7.50251806E-03 2.35933702E-03-1.32400870E-03 2.76120315E-03-3.97974489E-03
10  3 3.46357133E-03 2.47979259E-04-2.52666918E-03 4.90874254E-04-5.45450413E-03
10  4 4.66960942E-03-1.06223462E-03 5.23050718E-03-6.14850355E-04 1.79913786E-04
10  5 1.58438001E-04-4.41210921E-04 1.70138699E-04 1.31454015E-03 1.84269453E-04
10  6 6.82443055E-05 7.12105526E-04-5.16216675E-03 5.96477292E-03 3.29465005E-03
10  7-1.19026434E-03-2.10769890E-03 4.34972666E-05 2.78507767E-03 8.17865636E-04
10  8 3.43049500E-04-1.12834855E-04 5.11277221E-03-1.28023323E-02 8.86060716E-03
10  9 4.50969900E-03-1.74360805E-03 1.09375695E-02 2.67321234E-02-1.05643456E-02
10 10-8.44962005E-04 1.71170976E-02-1.86639998E-03 1.17987761E-03 9.72927883E-04
10 11 5.13671926E-04 2.26403546E-06 7.16925347E-03 2.56312581E-03 4.80132840E-04
10 12 5.91940035E-04 4.42619557E-04 6.15782364E-03-1.13374299E-02 1.06641184E-02
10 13 1.93247904E-03 7.59001428E-03 1.16433231E-03 2.65261962E-02 7.23953994E-04
10 14 5.37040118E-03 3.76247541E-03-5.87992568E-02 6.36762071E-02-1.72630971E-02
10 15-8.88785915E-04 7.03096218E-02 6.24155758E-02 9.89587305E-03 5.84945747E-04
10 16-1.94550975E-02 3.82714124E-03 9.11443438E-04 1.23241056E-02-6.05935594E-03
10 17-2.27287025E-01 2.10286531E-01-7.71416795E-02 1.69441348E-03-4.73353670E-02
10 18 7.17760390E-01-8.69098739E-02 1.57988007E-03-6.95793744E-02 1.23873633E-02
10 19-5.78771715E-03 8.72002735E-02 7.68792578E-04-1.37886371E-04 9.30255896E-07
10 20-3.16082346E-05-1.71489167E-04 1.90665283E-05 4.86992777E-04 1.58462181E-04
10 21-8.03680702E-04 8.38982816E-02 1.35570442E-03
11  1-1.62717430E-02 1.62186384E-02-2.50915977E-03-1.23589612E-02 1.02919120E-02
11  2 1.12977765E-02-1.07603831E-02 6.44066688E-03 7.81687951E-03-4.61585553E-02
11  3 3.34027673E-02-4.15071134E-03-4.44966437E-02 4.90889661E-03 1.24109018E-01
11  4-1.60528453E-02-5.67770453E-02-2.08314462E-02-3.06602195E-02 3.47700909E-02
11  5 1.71146439E-02-2.57273278E-02 1.47815354E-02 3.27869525E-02-1.29679872E-02
11  6-2.20051762E-03-9.10658168E-03-9.93073225E-02 1.07935541E-01 3.03208922E-02
11  7-3.00084762E-02-5.36980321E-02 1.03367457E-01 7.68841365E-03 4.50369333E-03
11  8 2.49787823E-02 1.04638205E-02 7.80579535E-03-6.78524351E-02 7.16716703E-02
11  9-5.72585853E-02-3.52579933E-02 2.83069309E-02 7.51780459E-02 2.54858487E-02
11 10-2.29179939E-03 7.69669565E-03-9.14523790E-02 7.92834471E-02 3.95208025E-02
11 11 3.22484909E-02 8.42059588E-04 2.84645491E-01 5.25318691E-02 4.00263491E-02
11 12 3.33451785E-04 2.27244640E-02-1.87218581E-02-1.67210911E-01 1.47166116E-01
11 13-9.97667359E-03 9.96670134E-02 8.54733210E-03 5.18444153E-01-1.43075596E-02
11 14 1.25611969E-01 5.90085322E-03-4.59843180E-03 4.82202286E-03-1.19294127E-02
11 15-2.90157362E-03-1.01819697E-02-2.17484014E-03 3.70702099E-03-3.88417692E-03
11 16 9.10433240E-03 1.64060286E-02-5.23771733E-03 1.90548245E-03-1.53579499E-03
11 17 2.04971117E-02-1.95031774E-02 5.66645027E-03-1.30250131E-03-2.49078979E-04
11 18-6.87722389E-02 3.22675084E-03-5.84996222E-04 2.35545386E-03 1.38676426E-03
11 19-2.22217799E-03-9.14251384E-03-1.08543085E-03 6.12620134E-03 8.78129433E-03
11 20 2.43875443E-03-2.81218440E-03 5.11117321E-03-1.03035353E-02 9.70183219E-03
11 21-1.41158921E-03-6.76820309E-03 1.10019763E-03
12  1-2.07771999E-02 2.07082326E-02-1.63164351E-02-1.32853390E-02 1.42407024E-02
12  2 3.07199189E-02 9.98775179E-04-1.69590245E-02 3.33261218E-03 1.61859393E-03
12  3-4.98055134E-03-2.40459834E-02 1.41409050E-02-2.67154529E-03 5.90513691E-03
12  4-9.06331455E-03 8.54364437E-03-2.52031868E-03-7.33655353E-02 7.34066274E-02
12  5 2.76617301E-02-6.50407560E-02 3.22522258E-02 1.20258451E-01 6.37867486E-03
12  6 6.40288357E-03 6.10037286E-03-2.39875775E-02 2.63055330E-02-1.11354169E-01
12  7 2.76775437E-02-1.75155757E-02 4.07409354E-02 5.85870127E-03-1.24303510E-03
12  8 4.63457402E-03-4.30584195E-04-1.76235613E-03 4.72203072E-02-4.44564672E-02
12  9 3.23751029E-02 3.07920643E-02-1.98555880E-02-9.34059395E-02 8.33114070E-03
12 10-2.62204418E-03-1.67189373E-02-1.85898958E-01 1.69417636E-01 4.80288734E-02
12 11 8.09237553E-02-5.09204707E-03 5.78925009E-01 6.17762810E-02 9.44702357E-02
12 12-2.41283198E-03 3.92859410E-03-4.33314418E-03 1.04497817E-01-9.57571877E-02
12 13-1.39492317E-02-5.81357246E-02-2.52684297E-03-3.27543640E-01-1.02497858E-02
12 14-7.05495440E-02-9.73124845E-03 6.48637414E-03-7.55399742E-03 1.02013461E-02
12 15 2.42711602E-03 6.09236352E-03-4.96179968E-03-4.77621106E-03 6.76679944E-03
12 16 8.06671935E-04-1.11606490E-02-1.40504921E-03-2.45141303E-03 1.14159959E-03
12 17-9.69617018E-03 9.54177396E-03-2.51717600E-03 1.46251984E-03 2.56506401E-03
12 18 3.26866992E-02-1.60894548E-03-3.09460537E-04 3.15215160E-03-1.65017774E-03
12 19 3.59356049E-03 5.73040249E-03-5.07664778E-04 5.21233566E-03-5.10561247E-03
12 20 5.77869812E-03 1.44716656E-03 1.61877045E-02-1.66958419E-03 1.88191723E-02
12 21-1.00279136E-02 3.52757739E-03-3.54429060E-03
13  1-1.02904951E-01 1.00231764E-01 1.33176274E-02-2.33655095E-02 4.31968639E-02
13  2 2.18747792E-01-7.68434898E-03 6.81538856E-03 4.73046810E-03-1.38532871E-01
13  3 1.18272807E-01-1.12552304E-02-2.57820345E-02-2.04473988E-02 3.82044866E-01
13  4-3.33628802E-02-6.87155992E-02-1.05148018E-02-4.14093754E-02 4.18120646E-02
13  5 4.35566573E-02 2.99097034E-02-1.80702683E-02 9.10407490E-02 1.41190315E-02
13  6 2.15743911E-03-8.59645098E-04 2.64672612E-03 4.64179810E-03 3.36222370E-02
13  7 1.01722725E-01-8.22759884E-03-7.76488213E-02-3.62025770E-03 1.27205967E-02
13  8 1.17747642E-02 5.72670816E-02 1.43034212E-02-8.36823738E-02 8.27562311E-02
13  9 2.97828824E-03 6.88145945E-02 1.03536724E-02 1.75157854E-01 1.93599656E-03
13 10 1.58603280E-02 2.79090875E-02 5.05528120E-02-4.63217264E-02-1.28754060E-02
13 11 1.68629460E-02-1.76052272E-02-1.77244491E-01-1.16383409E-02 5.47236646E-03
13 12-9.66903256E-03 9.82376285E-05-4.23935914E-03 8.03624022E-02-7.22664383E-02
13 13 3.40275589E-02 3.74886370E-03-1.89531024E-02-2.90454669E-01 1.84266828E-02
13 14-1.71052959E-02-1.56816569E-02-7.46637569E-02 7.76537500E-02-2.53102107E-02
13 15 9.09132113E-03-7.99974372E-03 1.82913105E-01 3.51644482E-03 1.50708018E-02
13 16-1.61109743E-02 4.16827553E-02 9.36322345E-03 3.72424252E-02-8.50829847E-03
13 17 2.33773796E-02-2.39586863E-02 3.32002271E-02 1.11803910E-02-7.50443620E-02
13 18-8.66468533E-02 3.08472575E-02 7.25755395E-03-6.39719571E-02 3.28145496E-02
13 19-5.18950092E-03-2.30182510E-02-7.46310657E-03 4.55059466E-02-4.01887076E-03
13 20 3.72582788E-02-7.22203126E-03 1.54788912E-02-3.26927918E-03 1.95068517E-02
13 21-3.01057620E-03-3.33084611E-02-1.81999293E-02
14  1 7.27265143E-02-6.73343982E-02-4.40559181E-03 1.25561695E-02-2.84604718E-02
14  2-1.81251443E-01 6.42176158E-03 1.22653249E-03-1.74936333E-02 6.97492609E-02
14  3-5.79316996E-02 5.17810934E-02 7.10149847E-03 9.37485985E-03-2.05478190E-01
14  4 3.17866900E-03 4.86898137E-02 9.99129701E-03 1.89811628E-02-2.05075950E-02
14  5-3.29079504E-02-3.42058424E-02 1.95004858E-02-3.19453057E-02-7.51562096E-03
14  6-7.66176800E-03 8.32095267E-04 3.73933484E-02-3.62457194E-02-4.32785166E-02
14  7-2.99341326E-02 1.25950922E-02-7.95590341E-02-2.49656636E-02-1.11218994E-02
14  8 1.00987976E-02-3.01087619E-02-1.16371329E-02-5.81348284E-02 5.62162231E-02
14  9 8.72705653E-02-2.55081404E-02 2.71244075E-02 1.59951425E-01-2.25142555E-02
14 10 7.79314238E-03 2.58282039E-03-4.84875704E-02 4.41791709E-02-9.89523559E-03
14 11 3.87013042E-03 3.38400389E-03 1.74540144E-01-9.13588095E-04 1.13146578E-02
14 12-1.08211153E-03-1.64141659E-02-5.08760411E-03-4.65148995E-03 4.40626393E-03
14 13 4.31713862E-02-1.05412327E-02-1.15089305E-02 1.22705981E-02 2.75592001E-02
14 14-1.01984348E-02-5.31733433E-03-1.57964661E-01 1.53143272E-01-8.64735493E-03
14 15-6.53195736E-03 1.58511044E-02 4.52042728E-01-2.39326410E-02-8.78660557E-03
14 16-2.10801620E-02 2.76204161E-02-3.42428954E-03 7.75527258E-02-1.48232816E-03
14 17 3.73042838E-02-3.57788435E-02 9.98094506E-02-8.04657046E-03-1.90441967E-01
14 18-1.56443354E-01 9.52438153E-02-5.89690528E-03-1.57851889E-01 7.92682064E-02
14 19-1.73883440E-03-7.56233176E-02-3.35954384E-02-3.03697167E-02-1.60677177E-03
14 20-2.81304772E-02 1.42774826E-03-7.46370335E-03 5.74289995E-04-1.06556271E-02
14 21 1.26220120E-03-6.26667242E-02-3.08115765E-02
15  1-8.93059221E-02 7.87824350E-02-7.15256337E-02-2.52858536E-03-7.33651512E-03
15  2 2.54226322E-01 1.50327240E-03-3.82958664E-02 3.30200730E-03 7.56024082E-02
15  3-6.01120822E-02-1.72832844E-02 5.28689613E-02-6.28881885E-02-2.38867599E-01
15  4-2.74714560E-03 4.46095857E-02 6.03879127E-03-1.34498536E-01 1.27071646E-01
15  5 1.63763300E-02 8.61591733E-04-3.04160389E-02 3.69977495E-01 2.37977792E-02
15  6 1.60919358E-02 3.02389422E-03 1.15542386E-01-1.09092779E-01 2.09681564E-02
15  7-3.69740752E-02-8.95364242E-03-3.22065857E-01-1.64086478E-02-4.01323220E-02
15  8 3.18717950E-03-4.66500429E-02-1.78230904E-02 1.56607012E-03-5.75061330E-03
15  9 1.20704457E-02-8.46386037E-02-1.60101321E-02 3.92891366E-02-1.49973195E-02
15 10-2.55580027E-02-1.47901143E-02 1.58824481E-02-1.29407526E-02-8.99668485E-02
15 11 6.25123331E-02-8.01368032E-02-6.86293994E-02-6.87052565E-02 4.05317362E-02
15 12-6.46360989E-02-6.79404012E-02-9.64188153E-03-7.21903059E-02 6.39995398E-02
15 13 6.13775027E-02-1.45482356E-02-3.15284239E-02 2.82138937E-01 4.42845934E-02
15 14 8.43643547E-03-2.09675576E-02 2.28103205E-03-3.64120381E-03 6.30756329E-03
15 15-2.41668700E-02 6.27313753E-04-1.84622412E-03-2.90960304E-03-3.00279249E-02
15 16 1.22102823E-03 4.71190283E-03 1.13380007E-03-7.92718324E-03 5.84650128E-03
15 17-4.50119669E-03 5.05519695E-03 5.46729438E-03-4.79921982E-02 3.57811113E-03
15 18 1.50141904E-02 6.66803325E-03-3.98189613E-02 4.70039599E-03 6.10961155E-03
15 19-1.52188446E-04-2.25572902E-02-1.52791791E-02 4.32641514E-02-8.23655299E-03
15 20 4.64781118E-02 1.79237760E-02 7.53825962E-02 1.91708605E-02 5.85406980E-02
15 21-9.09995085E-03 2.23303824E-02 1.31268637E-02
16  1 6.08101401E-02-5.52742532E-02 1.68110162E-02-3.79948750E-03-1.36664252E-02
16  2-1.91111964E-01 1.87814484E-02 4.79842487E-03-1.80337159E-02-6.69966545E-03
16  3 4.40392639E-03 9.04091872E-02-2.83360091E-02-8.81921398E-03 2.36475784E-02
16  4-7.98617053E-04-1.61924586E-02 5.92161911E-03 2.82099431E-03-5.01936169E-03
16  5-3.75487088E-02-5.62860525E-02 2.89520513E-02 1.55668961E-02-9.86401974E-03
16  6-2.12873992E-02 2.72286465E-03 7.89812019E-02-7.13125914E-02-1.81133099E-02
16  7 4.18878349E-02-7.52550349E-03-2.78215552E-01-3.78052781E-02-6.46682127E-03
16  8 6.51993886E-03-2.35296424E-03 5.45753765E-03-1.35296999E-01 1.17007888E-01
16  9 3.34141081E-03-1.71315032E-04-2.18680328E-02 4.74015102E-01-1.01013281E-02
16 10 1.54695423E-02 3.99752844E-02-4.40457531E-02 3.93801393E-02-5.54885300E-02
16 11 3.02325616E-02-2.74655083E-02 1.72186982E-01-3.58138955E-02 3.32945123E-02
16 12-2.35735549E-02-4.80996991E-02-2.16738507E-03 2.43952496E-02-2.05296323E-02
16 13 1.15929678E-01 1.58341403E-02-6.81323674E-02-1.05994896E-01 7.44487753E-02
16 14 4.86644898E-03-5.29443267E-02 4.42726256E-02-3.89642024E-02-9.00632057E-02
16 15 2.23099401E-02-1.24102780E-01-1.69582689E-01-7.03695720E-03 2.35476067E-02
16 16-4.24401423E-02 8.56517275E-02 2.55514028E-02-2.04395534E-02-1.08466562E-02
16 17 4.41466781E-03-6.09927963E-03-1.41972072E-01 1.04113383E-01 1.84585280E-01
16 18-2.63353038E-03-1.35312631E-01 9.42928793E-02 1.66337306E-01-3.86056204E-02
16 19-9.60270711E-03 1.14154419E-01 5.71126396E-02-2.48433174E-02 1.04871407E-03
16 20-3.37277328E-02-6.09919432E-03-3.70462706E-04-9.76367891E-04-5.73206284E-03
16 21 5.20170844E-04 1.40480881E-02 6.23041032E-03
17  1-1.75637949E-02 1.38951241E-02-1.80259588E-02 2.60215883E-03-2.50445142E-03
17  2 6.76669222E-02-5.87525248E-04-2.32307627E-03 9.91022871E-03 1.68212794E-02
17  3-1.58048495E-02-1.34265159E-02 1.66259596E-02-3.77741166E-04-4.16965119E-02
17  4 2.42922131E-02-4.35291758E-03 1.47019101E-02-2.05757221E-02 1.97342584E-02
17  5 4.03775169E-03 1.11522977E-02-1.09273605E-02 5.58640707E-02 3.46061947E-03
17  6 6.47110190E-03-2.36593252E-03-1.95351345E-03 2.22546143E-03 1.26840214E-02
17  7-2.76455973E-02-1.80113203E-03 1.13843221E-02 7.04604031E-04-9.70298866E-03
17  8-2.86484079E-03-4.67444442E-03 6.83695347E-03 3.82990569E-02-3.16583150E-02
17  9-2.39447480E-03 1.35164435E-03 4.96029880E-03-1.41198836E-01 3.12973923E-03
17 10-1.53887908E-02-2.39207671E-02 1.06805343E-02-9.11170967E-03-3.34457334E-03
17 11 9.07255573E-04-7.38689619E-03-4.52916204E-02-4.65692151E-03-2.69902048E-03
17 12-6.69962835E-03 2.57169721E-04-3.10508389E-03-2.43240655E-02 2.13768779E-02
17 13-3.46518330E-02-5.49926387E-03 1.07139500E-02 1.00038816E-01-2.72626352E-02
17 14 4.35481446E-03 8.21765469E-03-1.34787027E-02 1.10458212E-02 2.58455360E-02
17 15 9.85724929E-02 3.43189430E-02 5.61347963E-02-3.36611169E-03 9.35382612E-02
17 16 1.34903217E-02-2.45401139E-02-1.17773706E-02 4.23705470E-02 4.79854970E-03
17 17 1.80115015E-04 9.14645098E-04 3.71148312E-02 4.16091920E-01-4.67675755E-02
17 18-7.53988740E-03 3.69119992E-02 3.85254797E-01-4.20227829E-02-2.23260854E-02
17 19 3.81895654E-03 1.72890170E-01 7.24842703E-02 7.63261602E-03 1.20579861E-03
17 20 1.02829659E-02 2.67825410E-03 1.35539094E-02 4.65203706E-03 1.08897819E-02
17 21 1.43675381E-04-2.06756483E-01-9.00320989E-02
18  1 9.96907392E-02-8.30189497E-02-7.54690498E-02 1.80589460E-03 3.95329072E-02
18  2-3.85481933E-01-1.01503624E-02 3.96656548E-02-8.12988345E-03-2.05208117E-02
18  3 1.61503522E-02 2.84584641E-02-3.89643716E-02 1.37092708E-01 9.92923793E-02
18  4 6.28410896E-03-2.12432567E-02 6.78857824E-02-1.13306371E-01 1.03654936E-01
18  5-8.58759775E-02-6.42583893E-03 3.82248934E-02 4.21990396E-01 7.26153605E-04
18  6 1.43873289E-02 1.53019747E-02-2.69691984E-02 2.48526236E-02 1.27452392E-01
18  7 6.79417613E-02 8.68074287E-02 7.87865652E-02 9.48408000E-02 3.86009720E-02
18  8 6.74753063E-02 4.73441469E-02 2.32151978E-02 1.98495190E-02-2.05515282E-02
18  9-1.65613214E-02 2.50932018E-02 9.92947960E-02-8.26705777E-02-3.45431195E-03
18 10 1.38619707E-02 8.86067545E-02 3.45985015E-02-3.28353731E-02-1.15291448E-01
18 11 9.66254129E-02-4.72457311E-02-1.41297066E-01-9.54608639E-02 7.23192215E-02
18 12-2.94767729E-02 5.67031001E-02 2.01730175E-02 1.71410661E-02-1.45822323E-02
18 13 9.76617520E-03 3.42650981E-02 7.06011487E-02-7.50169203E-02 1.21733799E-02
18 14 2.71151450E-02 5.75719419E-02 2.93231130E-03-1.00070763E-03-3.25205158E-02
18 15 3.12404899E-03 2.57440409E-02-2.48321374E-02-1.86347939E-02 4.43778296E-03
18 16 1.00024546E-02-5.96794055E-02-1.63136131E-02-1.15393376E-02-6.02237791E-03
18 17 1.13723258E-02-1.27091262E-02-2.71595574E-02-1.59317878E-02-4.23811427E-02
18 18-4.02618053E-02-3.03683806E-02-1.65537999E-02-4.57592619E-02-1.48527386E-02
18 19-5.54862658E-03-9.68880747E-03 1.18666893E-03-8.03085201E-02-2.98873141E-02
18 20-6.67656995E-02-3.26376233E-02 8.63412033E-02 3.21399964E-02 8.99556766E-02
18 21 2.72348076E-02 4.70687681E-03 3.74061376E-03
19  1-4.20308902E-02 3.50692039E-02-5.66546747E-02 3.70174283E-02-2.66083033E-02
19  2 1.69653972E-01-1.92635707E-02 5.73784156E-03-4.37919556E-03 5.63256072E-02
19  3-4.10220373E-02-1.87528040E-02 4.92952429E-02 2.69611432E-02-2.51037418E-01
19  4 1.51355633E-02 7.57318067E-02 2.61948164E-02-2.11761448E-02 1.97981429E-02
19  5 1.30334869E-02 8.14798215E-02-3.48360193E-02 6.25821218E-02 4.77605843E-03
19  6 4.40554397E-02-7.36137917E-03-6.85796659E-02 6.52802310E-02-4.47757530E-02
19  7-6.48334075E-02 1.15847608E-01 2.80769512E-01 2.54764415E-02-5.22799405E-03
19  8 7.67134220E-02-9.89035516E-03-6.34907532E-03-1.54120065E-03 3.20361955E-03
19  9 1.73702799E-01-2.20623122E-03 1.90720970E-02 1.04056996E-02 8.50191228E-02
19 10 6.49217473E-03 1.91419486E-03 2.58521699E-02-2.47963279E-02 5.39306261E-02
19 11-3.81288711E-02 6.91905901E-02-1.01333116E-01 4.75283936E-02-4.02148306E-02
19 12 6.33494659E-02 1.01541030E-01 4.86698245E-02 3.16121420E-03-2.11590681E-03
19 13-4.30995271E-02-4.47155854E-02 8.88755183E-02-2.41736779E-02-3.39085261E-02
19 14-4.82275150E-02 7.45557687E-02-6.16286191E-02 5.37375869E-02-2.32701248E-02
19 15 7.81985460E-05-1.94333394E-01 2.42148254E-01-2.35746584E-02-4.38736371E-03
19 16-9.16971504E-02 1.07856006E-02 5.66021633E-03 6.54954838E-02 1.94608402E-02
19 17 3.45230445E-02-3.23824122E-02-1.76858041E-01 5.29197216E-03 1.67481628E-01
19 18-1.56178701E-01-1.77921988E-01 5.55064733E-03 1.75853400E-01 6.26505788E-02
19 19 1.58516938E-02 6.84467409E-02 3.97989076E-02 1.89028667E-02-6.30447278E-04
19 20 4.63260514E-02 1.92567079E-02 2.03709582E-02 9.58344950E-03 2.62769727E-02
19 21 7.34954804E-03 6.09161718E-02 3.85732556E-02
20  1 4.68738490E-02-3.46127597E-02-1.57219572E-02-5.12137567E-02 4.31977970E-02
20  2-2.16575112E-01-1.02469669E-02-1.09657725E-02 1.06372883E-02-5.10699358E-03
20  3-2.38336463E-04-2.81226338E-02-7.20838952E-02-1.11595082E-02 5.97331657E-02
20  4-2.68684786E-02-6.51892142E-02-4.16272186E-02-3.37286145E-02 3.24940797E-02
20  5-1.91308520E-02 3.06704187E-03 1.35322797E-02 1.30596320E-01 5.01915156E-03
20  6 1.21430690E-02 4.20322602E-04-2.24963743E-02 2.18150324E-02 4.24698431E-02
20  7 2.06196975E-02-6.55580314E-02 6.76691421E-02 1.62490026E-02 2.33890786E-02
20  8-6.65327082E-02-3.08161096E-02-1.65468365E-02 3.74219935E-03 4.87121614E-03
20  9-3.71860729E-02 2.13517227E-02-1.09539106E-01-3.43979033E-02 1.85240147E-02
20 10 7.45792203E-03-1.27838015E-01 3.07596910E-02-2.60616324E-02 1.19435888E-02
20 11 3.56973013E-02-2.94235384E-02-1.38829430E-01 2.71551270E-03 2.78806509E-02
20 12-2.61899401E-02-1.57080386E-02-1.51547744E-02 8.64222787E-03-9.78813924E-03
20 13-8.02169553E-02 2.68557084E-02-4.07697172E-02-2.25615832E-02-6.64626847E-02
20 14 3.39591669E-02-3.81589370E-02-2.64618460E-02 2.17315905E-02 2.15190285E-01
20 15 1.38492532E-02-1.18603665E-01 1.52585752E-01 1.77989452E-01 1.73423126E-02
20 16-4.77368925E-02 4.92128219E-02-6.95938968E-04 1.01203608E-01 4.09637334E-02
20 17-3.39451212E-02 4.03742330E-02 2.00427155E-01-1.02430222E-02 2.46603146E-01
20 18 1.05873160E-01 2.08294027E-01-1.25484599E-02 2.66456386E-01 9.67795602E-02
20 19 4.32507985E-02 1.13437362E-03 4.15289320E-03-3.00201660E-02-5.14804336E-03
20 20-6.31203670E-02-3.51186176E-02 2.69459968E-02 9.70976628E-03 3.20719623E-02
20 21 1.19423930E-02 9.69123680E-03 6.21513517E-03
21  1 3.18610582E-03-3.63554137E-03 6.76712866E-02 6.89298710E-02 1.06564463E-01
21  2-1.92302160E-02 3.06208178E-02 4.38297686E-02 6.16771169E-02-7.62923837E-02
21  3 5.98444022E-02-7.00777410E-02 1.96647034E-01 7.03075033E-02 3.64290311E-01
21  4-4.22147578E-02 9.73861953E-02 8.33483385E-02 3.28909260E-02-3.26043066E-02
21  5 3.14387739E-02-2.33094414E-02 1.01584754E-01-1.14329090E-01 2.74794450E-02
21  6-9.41905335E-03 8.59055983E-02 6.13236930E-02-6.20846314E-02-4.07972572E-02
21  7 6.19217203E-02 1.57161908E-02-2.32638754E-01-5.20883154E-02-1.03315645E-02
21  8 2.32384291E-02 1.53774274E-01 7.80163793E-02 5.63274210E-02-5.21056818E-02
21  9 4.04868477E-02-8.60095301E-02 4.50802151E-02-2.12046508E-01 4.95117455E-02
21 10-7.94841947E-02-1.95258751E-04-2.25125193E-02 2.09224839E-02-5.22544466E-02
21 11 4.37290544E-02 1.36945036E-02 9.49737674E-02-4.51049024E-02 4.59001870E-02
21 12 5.61924889E-03-4.16274007E-02-1.57386170E-02-7.15963982E-02 6.28903229E-02
21 13 1.02792758E-01-1.05663323E-01-2.19380353E-02 3.18374661E-01 9.91972720E-02
21 14-8.76095671E-02-1.63871919E-02-2.25543967E-02 1.59172946E-02 7.23808097E-02
21 15-3.08741912E-02-5.75618748E-02 1.10179905E-01 2.65947936E-02-2.93886051E-02
21 16-1.16911570E-02-6.38338622E-02-3.70318080E-02 3.17310860E-02 2.82595229E-02
21 17 5.05381855E-03-9.48659699E-05 6.91944992E-03 8.77067766E-03 8.56199933E-02
21 18-4.95009065E-02 8.82097323E-03 9.66873463E-03 9.72732701E-02 6.17852591E-02
21 19 3.55333265E-02 2.40591605E-02 2.13084017E-02-6.70303810E-02-4.14333578E-02
21 20 1.61973457E-02 1.20206192E-02-7.24911241E-02-2.68647098E-02 6.82496181E-04
21 21 2.23515232E-03 7.52820427E-03 1.56197257E-02
22  1 1.00998342E-02-5.67624520E-03-5.09451755E-02 1.72175666E-02 5.50672943E-02
22  2-5.82687025E-02-2.42315925E-02 1.33556522E-02 2.23319924E-02 3.84893914E-02
22  3-3.18996753E-02-8.48199866E-02-1.08104453E-02 1.42746520E-02-1.59479319E-01
22  4-6.71323623E-02 1.89895640E-02-5.38420152E-03-1.86217208E-02 1.59090741E-02
22  5 3.70203650E-02 1.22137023E-01 6.62750471E-02 7.17365602E-02 4.29037731E-02
22  6 9.38057421E-02 6.89738109E-02-4.27820374E-02 4.33413065E-02-1.44005965E-01
22  7 1.09659518E-01 9.04138639E-02 1.62725932E-01-7.34203354E-02 9.76641572E-02
22  8 6.61387291E-02-3.32484064E-02-2.17779779E-02-4.86970966E-02 4.53672859E-02
22  9 3.54750493E-03-1.50006139E-01-9.00090428E-02 2.25704015E-01 1.59254767E-02
22 10-8.18612966E-02-7.00414420E-02 3.87473026E-02-3.55327746E-02 9.92598610E-02
