 $DATA  
Water, standalone, single point at PCseg-2                                      
29  7-1.56128347E-01 3.88181681E-01-2.85584774E-01-7.17735304E-02 6.46440266E-02
29  8-1.08439303E-03-2.45683700E-03 3.21470441E-04-1.01250808E-01-9.20973784E-02
29  9-3.04911953E-02 1.37363685E-01 1.27020991E-01 4.07748400E-02-2.96655181E-01
29 10 1.58963509E-01 1.37691672E-01-5.42224949E-02 2.13286308E-01 2.70701600E-01
29 11 1.07389067E-03 2.46275489E-03-3.37191211E-04-1.01403352E-01-9.19370298E-02
29 12-3.03858057E-02 1.39022485E-01 1.25482314E-01 3.98119893E-02-3.67469711E-01
29 13 3.92543291E-01-2.50735799E-02 5.67058732E-02-1.12172193E-01 3.11039193E-02
30  1-1.81773093E-06 2.01594208E-04 1.18656626E-04 2.95906926E-04-7.35029169E-02
30  2 2.67866482E-01-5.64155649E-01 3.43139750E-01-1.25046562E+00 2.63434118E+00
30  3 3.19025727E-02-1.16683126E-01 2.45732897E-01-4.59088044E-03-1.54371682E-02
30  4 2.00280486E-02 1.21833704E-02-1.90002602E-02 1.32402115E-02-1.37712799E-01
30  5-4.59777015E-01 5.97489814E-01 3.62921621E-01-5.66316421E-01 3.95068684E-01
30  6 3.87430401E-02-9.97235254E-02-1.57032348E-01 1.02994814E-02 1.58890837E-01
30  7-2.53661832E-01 5.17901668E-02 2.01682589E-01 1.23493668E-01 2.72257983E-01
30  8 8.34591547E-01 1.90753887E+00-2.59654973E-01-6.67004225E-02 7.09607187E-02
30  9 7.05623500E-03 7.77067299E-01-1.07432625E+00 6.60576971E-01-6.42565281E-02
30 10-4.99865821E-02 1.14243110E-01-2.22035165E-01-1.13252731E-01-2.06382294E-02
30 11-8.34857177E-01-1.90792562E+00 2.59649293E-01 5.90425515E-02-4.42268403E-02
30 12-6.39596474E-02-5.09986592E-01 1.02816067E-01 1.38709055E+00 5.17986704E-02
30 13 1.19855476E-02-6.37842180E-02 2.52654751E-01 6.57498149E-02 5.43368490E-02
31  1-2.72998811E-02-4.58360414E-01 9.81515922E-01 1.18427185E-01 1.66611587E-02
31  2-1.52184639E-02-9.46382721E-03-1.27278884E-01 1.16281657E-01 7.22007306E-02
31  3-1.24288025E-01 1.13641739E-01 7.02167166E-02 2.63160293E-02 1.23615115E-02
31  4-3.86775408E-02-5.96019245E-03-1.52596996E-02 3.83223231E-02-8.18220097E-03
31  5-1.57270606E-03 9.75490703E-03 1.64276699E-01 8.45866766E-02-4.22207255E-02
31  6 2.18647058E-01-2.11708699E-01-1.32718668E-01 3.29896704E-01 1.54946523E-01
31  7-2.79951630E-01 2.31142556E-02-1.33941809E-02-4.58596788E-02-2.99044569E-01
31  8 4.95725778E-02-4.90752089E-01 9.26261167E-02-9.12135485E-02 7.99559135E-02
31  9 6.23153528E-02-3.63967043E-02 9.71689682E-02-1.72799793E-01-1.56807652E-01
31 10-1.72534257E-01 3.29341909E-01-2.42946169E-01-2.38567061E-01-1.98692307E-02
31 11 4.92823707E-02-4.91290943E-01 9.26567082E-02-9.39268897E-02 8.93683169E-02
31 12 4.21406547E-02 1.04833995E-02-7.36125969E-02 1.87724132E-01-9.12153901E-02
31 13 4.57574820E-02 4.54579081E-02-4.15400836E-01 3.04106373E-02-2.07599007E-01
32  1 7.64218680E-06 1.31151239E-04-2.93323646E-04-7.28319218E-05 1.49019770E-05
32  2-3.30773362E-05 9.96829381E-05-4.93236796E-05 8.70529689E-05-4.23970810E-04
32  3-2.14403722E-06-2.07592790E-05-1.07208466E-04-1.36047138E-02 4.50126681E-02
32  4-3.14079543E-02 2.14910439E-02-6.26714763E-02-4.61656401E-02-4.98793302E-03
32  5 1.67135297E-02-1.17255967E-02 7.88577637E-03-2.31384778E-02-1.71363031E-02
32  6 1.18847911E-01 3.59531306E-01-1.54771582E-01-1.94027228E-01 3.93878655E-01
32  7-4.27523223E-02-1.86230788E-01-1.16698883E-01-2.88334636E-01 3.79871025E-03
32  8-7.52439754E-05-1.84454924E-04 1.89578173E-05 3.37550363E-01 3.06397831E-01
32  9 1.01426965E-01-2.79383942E-01-2.53441849E-01-8.39578291E-02-1.26265638E-01
32 10 1.75376536E-02 1.08727985E-01-5.50292527E-02 1.87079379E-01 1.93052782E-01
32 11 1.01398757E-04 4.65097205E-04-5.81622325E-05-3.37633856E-01-3.06499685E-01
32 12-1.01513471E-01 2.79517816E-01 2.53638803E-01 8.37577167E-02 1.96878896E-01
32 13-2.50800440E-01 5.39215443E-02-5.62256083E-02 1.37720391E-01 4.60950069E-02
33  1 9.41222075E-06 2.08855379E-04-3.38495746E-04-7.22571260E-05-2.18471278E-02
33  2 7.94840487E-02-1.67369573E-01 9.32868891E-02-3.39415050E-01 7.14685331E-01
33  3 5.89449364E-02-2.14567427E-01 4.51894176E-01-3.53623801E-03-1.17629939E-02
33  4 1.52992319E-02 9.30454107E-03-1.45014562E-02 1.01142814E-02-5.53897190E-02
33  5-1.84479978E-01 2.39869697E-01 1.45759771E-01-2.27256194E-01 1.58584351E-01
33  6-8.61304955E-02 2.23970160E-01 2.04727595E-01 1.67973754E-01-2.65407636E-01
33  7-1.28456106E-01-9.26325612E-03 2.44012292E-01-4.68461256E-01 2.72900345E-02
33  8 3.08476923E-01 6.17005768E-01 8.21872650E-02-2.43410602E-01 1.68048261E-01
33  9 3.02329361E-01 4.50802549E-01-4.23550272E-01-2.20476358E-01-5.20347946E-03
33 10 4.80647189E-02-4.28612394E-02 1.81958987E-01 1.89110999E-01-1.20295030E-01
33 11-3.08470377E-01-6.16694278E-01-8.22316762E-02 2.83570111E-01-3.14016928E-01
33 12 5.00049722E-03-4.42663347E-01 3.93697597E-01 2.83502438E-01 3.82134288E-02
33 13 6.21178646E-02-1.00331293E-01-2.68909753E-01-5.31879533E-02 2.54181001E-02
34  1-1.93069103E-05-3.69901481E-04 8.52334891E-04 4.20310009E-05-1.11818926E-03
34  2-1.04556553E-03-3.62687545E-04-8.00469954E-03-6.99365782E-03-2.23673233E-03
34  3-1.81953192E-01-1.65134169E-01-5.46464385E-02 6.84002738E-02-5.67971254E-02
34  4-1.16031483E-02-2.66232450E-04-1.04128282E-02-3.10952209E-02-3.82826312E-02
34  5 3.17620524E-02 6.52057885E-03 1.16506882E-04 5.76929406E-03 1.73361252E-02
34  6-1.48518816E-01-2.14457096E-01-1.86540640E-01 5.10271906E-01 1.93467770E-01
34  7 4.12400783E-01 5.68027608E-02-2.13141882E-01-2.22547519E-01 2.67164025E-01
34  8-7.55168642E-05-2.26626290E-04 3.63102736E-05-3.67440846E-01-3.33604871E-01
34  9-1.10407781E-01 3.26479764E-01 2.96604365E-01 9.80422508E-02 8.96759033E-03
34 10 2.77833924E-02-3.67509828E-02 2.23861334E-02-6.89592557E-02-5.87054833E-02
34 11-6.95785329E-05-3.27372289E-04 5.08530069E-05-3.67445309E-01-3.33585529E-01
34 12-1.10503200E-01 3.26537795E-01 2.96521706E-01 9.84040411E-02 3.74121298E-02
34 13-6.61859537E-02 2.87738239E-02-2.24786730E-02 6.17833052E-02 3.75652680E-02
35  1-1.74882874E-05-3.51445735E-04 9.85905484E-04-8.28485032E-05-3.80675722E-02
35  2 1.38695454E-01-2.92199054E-01 1.68792083E-01-6.15383235E-01 1.29684009E+00
35  3-1.20953028E-02 4.39781475E-02-9.25490474E-02-2.79330119E-02-9.30772822E-02
35  4 1.21010294E-01 7.35165675E-02-1.14694520E-01 8.00634697E-02-5.34161605E-02
35  5-1.77923902E-01 2.31340062E-01 1.40461086E-01-2.19248790E-01 1.53000260E-01
35  6 8.33296323E-03-2.19040473E-02 3.22768331E-03-4.71939183E-02 1.15136569E-02
35  7 1.24126528E-01-1.58440485E-02-1.35306371E-01 7.65812816E-02-1.04676331E-01
35  8 5.57906854E-01 6.77586756E-01-3.79204539E-02-3.68031273E-02 2.09664685E-01
35  9-5.10811295E-01 3.60549446E-01-6.31253932E-01 7.07188637E-01 9.98912857E-02
35 10 1.73690442E-01-2.73581728E-01 9.15326605E-02 2.51940717E-01-8.21084784E-02
35 11-5.57990889E-01-6.78240679E-01 3.80870907E-02-9.24358572E-02 2.60599658E-01
35 12-4.79496848E-01-1.39440760E-01-1.74172206E-01 9.89692906E-01-1.33730008E-02
35 13 1.14232274E-01-1.00859273E-01-3.18811835E-01 1.02734326E-01-1.65346508E-01
36  1-1.04339689E-01-2.11704489E+00 4.69173914E+00-6.81165125E-02 1.25210931E-01
36  2-1.14575874E-01-7.05345359E-02-8.56976769E-01 7.83749171E-01 4.83627321E-01
36  3-1.82193473E-01 1.66597961E-01 1.02984470E-01-1.50335421E-02-7.45957305E-03
36  4 2.24931151E-02-2.84351155E-02-6.92691992E-03-1.59512892E-02-1.08259890E-01
36  5-5.49162556E-02 1.63176146E-01-2.57084949E-01-7.60333596E-02-1.04924392E-01
36  6-3.43432126E-01 1.11598785E-01-4.06504217E-01-9.50434131E-02 1.25822791E-01
36  7 1.60636716E-01 4.19559847E-01 3.00125831E-01-5.46820687E-02-1.89404510E-01
36  8-2.56714866E-01-1.47034498E+00 2.82983690E-01-6.50946869E-02-2.63842780E-02
36  9 2.96546087E-01-3.98683487E-01 6.65999782E-01-6.85485922E-01 9.11899085E-02
36 10 6.55702899E-02-1.56760198E-01 4.92452128E-02 2.57681824E-02 8.38616171E-02
36 11-2.56731416E-01-1.47081950E+00 2.83085119E-01-1.28061348E-01 2.03097565E-01
36 12-1.87038822E-01-1.77774327E-01-1.38959763E-01 1.01058576E+00 7.62584022E-02
36 13 1.55838444E-02-9.18422466E-02 8.89373283E-02-3.59815336E-02 1.27046609E-01
37  1 2.92275862E-05 3.88936301E-04-1.03018885E-03 5.06875584E-05-2.53385982E-05
37  2 9.92497421E-06 2.93749996E-05 9.88387583E-05-1.31751143E-04-1.79077226E-04
37  3-3.29944388E-05 3.21882986E-05 6.06028377E-06-5.03327929E-04 1.63351824E-03
37  4-1.13019031E-03 7.62121546E-04-2.26160757E-03-1.66653214E-03 2.24374976E-02
37  5-7.38423728E-02 5.14048751E-02-3.52723710E-02 1.02767105E-01 7.57600892E-02
37  6 7.08748781E-02 2.14048421E-01-9.21800259E-02-1.15450126E-01 2.34645264E-01
37  7-2.56260192E-02-1.10972782E-01-6.94626081E-02-1.71725966E-01 2.17315525E-03
37  8 8.86454909E-05 1.96470497E-04-4.56004009E-05 2.39373810E-01 2.17477520E-01
37  9 7.22287660E-02-1.74792345E-01-1.59049267E-01-5.26998020E-02 3.42330890E-01
37 10-1.21586300E-01-2.20744590E-01 1.02038798E-01-3.64153559E-01-4.07865326E-01
37 11 1.11191047E-04 3.70533063E-04-7.12249448E-05-2.39629454E-01-2.17233118E-01
37 12-7.20607140E-02 1.75223635E-01 1.58739899E-01 5.23845369E-02-4.73361099E-01
37 13 5.55595541E-01-8.22344424E-02 1.05223986E-01-2.40146958E-01-3.69937949E-02
38  1-7.09218387E-02-9.68724834E-01 2.49400518E+00-2.42766544E-01 6.53535301E-02
38  2-5.97975202E-02-3.68313107E-02-3.36841371E-01 3.07990558E-01 1.90305209E-01
38  3 1.00947797E-01-9.23185310E-02-5.69835810E-02 9.15972546E-03 4.77903472E-03
38  4-1.39387602E-02 3.08768403E-02 1.09113023E-02 7.18461019E-03-1.51198538E-01
38  5-7.09066386E-02 2.22105176E-01 4.37234326E-02 9.22449123E-02-2.21931306E-01
38  6-2.57359632E-01 1.90889582E-01-6.49389954E-03-2.76470100E-01-8.45641369E-02
38  7 2.55764556E-01 9.32766174E-02 8.95196231E-02 2.03648508E-02 1.77682367E-01
38  8-2.13041205E-01-6.35825479E-01 1.47998112E-01 2.89695623E-01-1.30090346E-01
38  9-5.70033630E-01-5.15981138E-01 5.10771672E-01 1.73224916E-01-1.75582122E-01
38 10-1.90866353E-01 3.66448475E-01 4.04552267E-02-1.17510514E-01-7.77345000E-02
38 11-2.13229777E-01-6.36130182E-01 1.48057552E-01 3.88116581E-01-4.89710448E-01
38 12 1.87363332E-01-4.87253319E-01 4.06580034E-01 3.93233142E-01-1.01128589E-01
38 13 5.86117153E-02 4.25168734E-02-1.56251977E-01 1.89664014E-01-2.91984464E-01
39  1-1.93869557E-02-7.63940618E-01 2.67627186E+00 9.91945440E-01 1.10156577E-01
39  2-1.00747675E-01-6.21591497E-02-7.27672927E-01 6.65312664E-01 4.11226129E-01
39  3-1.74677511E-01 1.59762394E-01 9.85270401E-02-1.07415189E-01-5.28609789E-02
39  4 1.60276168E-01-1.46016256E-01-2.16486964E-02-1.24573844E-01 1.06425361E-02
39  5 3.48147060E-03-1.41240067E-02-9.85328745E-02-5.38158871E-02 3.37527425E-02
39  6 2.79762373E-01-1.54881638E-01 1.53078563E-01 1.99801141E-01 4.39951960E-03
39  7-2.11813146E-01-2.09775964E-01-1.63527464E-01 7.99438258E-03-3.62712145E-02
39  8-4.23622604E-01-1.16776909E+00 5.88923838E-03 3.99335807E-01-5.10688178E-01
39  9 2.14073066E-01-6.27263257E-01 8.95359729E-01-6.17650823E-01 5.02115909E-02
39 10-5.97424016E-02 9.53081073E-03 1.77105139E-01-1.10642753E-01 1.79618256E-01
39 11-4.24090156E-01-1.16872137E+00 6.20365261E-03 2.92236246E-01-1.21716407E-01
39 12-6.04385562E-01-3.91249230E-01 3.58070432E-02 1.19311237E+00 1.09739120E-01
39 13 1.38400836E-01-2.48139956E-01 2.02173460E-02 1.33353655E-01 9.33538776E-03
40  1-7.95725628E-06-4.94868797E-04 1.61341211E-03 6.13516162E-04-6.00120700E-03
40  2 2.20844472E-02-4.67541620E-02-4.22643189E-02 1.52860594E-01-3.21003107E-01
40  3 1.96074100E-02-7.17633894E-02 1.51469638E-01-2.97354550E-02-9.88570958E-02
40  4 1.28592551E-01 7.79742140E-02-1.21800571E-01 8.49145377E-02 9.35815919E-02
40  5 3.11685794E-01-4.05267386E-01-2.46249371E-01 3.84097894E-01-2.68022775E-01
40  6-4.60741490E-02 1.20378041E-01 1.77674050E-01 2.17683799E-03-1.84628978E-01
40  7 2.51709662E-01-5.37457751E-02-1.89894704E-01-1.63680927E-01-2.78909975E-01
40  8-2.47183921E-01-2.03557833E-01 1.98531877E-01-4.35933438E-01 4.42078587E-01
40  9 1.14776572E-01 2.30583626E-01-1.51579675E-01-3.09008055E-01 1.64601293E-02
40 10-5.60633101E-02 3.96031808E-02-3.11489734E-01-2.81160445E-01 1.79152485E-01
40 11 2.46862853E-01 2.02014891E-01-1.98496181E-01 4.04333947E-01-3.26068171E-01
40 12-3.60039109E-01-2.74454931E-01 3.09786658E-01-2.27933525E-02-5.72260013E-02
40 13-8.01845612E-02 1.37410562E-01 4.19201023E-01 1.13337433E-01-6.18545574E-02
41  1-1.67672082E-06 3.88831960E-05 7.02257958E-06 9.41790985E-05-3.50976402E-02
41  2-3.18466211E-02-1.05580611E-02-3.51440203E-01-3.19039497E-01-1.05689001E-01
41  3-1.29089300E-01-1.17171075E-01-3.88022749E-02-4.12325922E-02 3.42418357E-02
41  4 6.99075644E-03 1.54335629E-04 6.27058315E-03 1.87471648E-02 2.80481446E-01
41  5-2.32926420E-01-4.75550255E-02-1.09741407E-03-4.26477881E-02-1.27514185E-01
41  6 1.07704262E-01 1.09913738E-01 5.99947238E-02-2.32472268E-01-1.08802614E-01
41  7-1.96657311E-01 2.83112460E-02 5.21568798E-02 8.50075143E-02-1.04912167E-01
41  8-6.52419843E-05-5.54999793E-05-6.98027040E-06-4.65437844E-01-4.22593779E-01
41  9-1.39954930E-01 4.68944241E-01 4.25848023E-01 1.40993626E-01 3.86143946E-01
41 10-4.59769095E-01 7.36251496E-02-8.98803362E-02 2.08371256E-01 4.04539901E-02
41 11-7.90425996E-06-2.59825320E-05-2.73616780E-06-4.65136147E-01-4.22321407E-01
41 12-1.39843983E-01 4.68766726E-01 4.25625426E-01 1.40944152E-01 2.73716284E-01
41 13-8.81802064E-02-1.85536078E-01 8.74310782E-02-3.08752892E-01-3.40346186E-01
42  1 1.37266984E-06-3.09216410E-05 1.50174453E-05-2.01286938E-05-3.12710368E-05
42  2-5.43407269E-05 1.42067607E-05-1.50034809E-04-1.34717824E-04-9.93946080E-06
42  3-2.13840435E-05-2.90225505E-05 1.56847700E-05 1.52741513E-02-5.06096379E-02
42  4 3.53354866E-02-2.41616728E-02 7.04836017E-02 5.19077957E-02-9.22380721E-02
42  5 3.05458541E-01-2.13220469E-01 1.45872407E-01-4.25388391E-01-3.13226164E-01
42  6-4.23937558E-02-1.28175653E-01 5.52588970E-02 6.91028968E-02-1.40603798E-01
42  7 1.52948105E-02 6.64662081E-02 4.15823814E-02 1.02862787E-01-1.39948635E-03
42  8 6.32201390E-05 2.05495684E-05 1.69049998E-05 3.81273989E-01 3.46208520E-01
42  9 1.14655225E-01-4.40632994E-01-4.00160817E-01-1.32498699E-01-4.91453473E-01
42 10 5.64033840E-01-7.25803663E-02 1.00942183E-01-2.24750991E-01-1.87570768E-02
42 11-1.04570295E-05-3.03530964E-05-1.20351508E-05-3.81373511E-01-3.46271982E-01
42 12-1.14707806E-01 4.40898663E-01 4.00295561E-01 1.32621769E-01 3.65705922E-01
42 13-1.47513142E-01-2.18192780E-01 9.78696281E-02-3.55416682E-01-4.08503698E-01
43  1-2.93636620E-02-1.10395944E-01 3.95001907E-01-3.78836032E-01-3.92259561E-02
43  2 3.58677591E-02 2.21620329E-02 2.70742298E-01-2.47471220E-01-1.53073218E-01
43  3 1.15748230E-01-1.05819884E-01-6.53882985E-02 7.01996904E-02 3.26179630E-02
43  4-1.02817653E-01-3.89585333E-02-5.20111867E-02 1.06561381E-01-3.79477633E-01
43  5-1.78225181E-01 5.57702814E-01 7.39230584E-02 2.13905468E-01-5.50492569E-01
43  6 2.20240513E-01-2.05865019E-01-1.12889924E-01 3.18053494E-01 1.43519744E-01
43  7-2.72560572E-01 7.93798274E-03-2.29230830E-02-4.18565876E-02-2.78996789E-01
43  8-1.18159150E-01 1.19417871E-01 3.34825778E-02-5.59816411E-03 8.54880698E-02
43  9-2.39224941E-01-1.98266347E-01 7.99549782E-02 4.17639386E-01-9.22660821E-02
43 10-2.03910136E-02 1.12657096E-01 5.67920424E-01 3.53082683E-01-2.61372315E-01
43 11-1.17921629E-01 1.19977263E-01 3.34260076E-02 5.31694485E-02-1.28893260E-01
43 12 2.12334066E-01-2.72345889E-01 3.50464403E-01-1.52411844E-01-1.02626833E-01
43 13-5.50385639E-02 1.57665397E-01 5.95206532E-01 3.10595522E-01-2.31780309E-01
44  1 3.22825818E-05 4.79203411E-04-4.96962968E-04-1.32796954E-05 4.84540828E-02
44  2-1.76727006E-01 3.72515989E-01 3.01035504E-01-1.09640077E+00 2.30953109E+00
44  3 6.58408588E-02-2.39782051E-01 5.05104503E-01 3.03526825E-02 1.01119259E-01
44  4-1.31471941E-01-7.98615250E-02 1.24604605E-01-8.69571554E-02-1.77312477E-01
44  5-5.90774103E-01 7.68086580E-01 4.66563252E-01-7.27947978E-01 5.08106194E-01
44  6-3.04392770E-02 7.97405976E-02 1.29544845E-01-1.40376898E-02-1.29678997E-01
44  7 2.22966567E-01-4.41236503E-02-1.82127991E-01-9.29455482E-02-2.36212596E-01
44  8 9.76382526E-01 2.26034501E+00-2.51577349E-01 9.75508270E-02-1.45030763E-01
44  9 1.13236460E-01 8.40930732E-01-1.19715805E+00 8.18521842E-01-1.25664463E-01
44 10 2.19168538E-01-9.35040746E-02-6.62447387E-01 3.16450315E-01-5.28553168E-01
44 11-9.76692490E-01-2.25994864E+00 2.51517834E-01-5.67904449E-02-3.85729131E-03
44 12 2.00661814E-01-5.26859071E-01 5.36739080E-02 1.59007451E+00 3.24753994E-01
44 13 4.43655855E-01-7.68409849E-01 1.38927654E-01 5.00445611E-01-4.15348763E-02
45  1-2.50471501E-06-1.55844256E-05 2.41117037E-04 1.37720725E-04-1.29949790E-02
45  2 4.72715584E-02-9.95302164E-02 3.22694981E-03-1.20245698E-02 2.55931838E-02
45  3-1.57280918E-02 5.72187027E-02-1.20464972E-01 5.36937830E-05 2.23314744E-04
45  4-2.77008527E-04-1.78219230E-04 2.87378541E-04-2.17841206E-04-3.24667752E-02
45  5-1.08227511E-01 1.40694286E-01 8.54181287E-02-1.33377259E-01 9.31258586E-02
45  6-3.54266579E-02 9.24434955E-02 1.46573106E-01-1.17682302E-02-1.48074583E-01
45  7 2.41898378E-01-4.85738742E-02-1.94368529E-01-1.12257734E-01-2.58557041E-01
45  8 1.42971510E-01 1.68368218E-01-2.94777950E-02 2.03765035E-01-7.68528614E-02
45  9-4.45753993E-01-1.82812039E-01-2.24044627E-02 6.75800605E-01-3.41194235E-01
45 10-3.05536240E-01 6.46730475E-01 8.21202826E-02-9.45576178E-02-2.58347869E-01
45 11-1.43060141E-01-1.68668603E-01 2.94892880E-02-2.83970783E-01 3.69264540E-01
45 12-1.70484637E-01 3.21774443E-01-4.84001307E-01 3.91206007E-01 2.40895898E-01
45 13-2.88344707E-02-2.12061427E-01 1.81987000E-01-3.17440538E-01 5.45991055E-01
46  1-2.78694820E-05-2.60572585E-05 6.55525956E-04 3.05340498E-04 1.96887624E-03
46  2 1.88220617E-03 6.05155280E-04 7.59459130E-02 6.94229070E-02 2.28996876E-02
46  3 2.01811913E-03 1.96550958E-03 6.31628791E-04-7.82171267E-02 6.49670765E-02
46  4 1.32500502E-02 3.35713813E-04 1.19068594E-02 3.55889458E-02-2.01102282E-01
46  5 1.66950679E-01 3.41516030E-02 6.45141145E-04 3.06052512E-02 9.12937371E-02
46  6 5.87458652E-01 2.54824831E-01-2.41150860E-01-2.28696076E-01-3.55820964E-01
46  7-2.98695607E-01 6.79358794E-01-4.89462881E-01-1.13187311E-01 9.90450739E-02
46  8-1.99250177E-04-5.28366832E-04 4.63655119E-05 3.58601634E-02 3.26464432E-02
46  9 1.07669593E-02-5.24523541E-02-4.72244689E-02-1.59150503E-02 2.98100318E-01
46 10-8.02904084E-02-2.17809910E-01 1.05354221E-01-3.66635590E-01-3.94977471E-01
46 11-9.55898441E-05-2.55382200E-04 2.18549370E-05 3.58936074E-02 3.26104616E-02
46 12 1.08572381E-02-5.23228867E-02-4.74759680E-02-1.55835926E-02 4.33203877E-01
46 13-5.26871894E-01 9.36680168E-02-1.08047518E-01 2.55287178E-01 6.27278317E-02
47  1-1.51021272E-01-3.90358178E-02 3.54501219E+00 1.81710242E+00-2.59979574E-01
47  2 2.37714707E-01 1.46840871E-01-1.21413639E+00 1.11040815E+00 6.85033831E-01
47  3-3.68849338E-01 3.37320906E-01 2.08147089E-01 1.07177496E-01 5.32486114E-02
47  4-1.60426107E-01 1.81319596E-01 3.91917315E-02 1.17566886E-01-3.18208911E-01
47  5-1.59085186E-01 4.77294097E-01-6.02697179E-01-1.47985186E-01-3.37186812E-01
47  6 1.75153823E-01-5.63102920E-02 2.09209339E-01 4.73711118E-02-6.52089148E-02
47  7-8.12364653E-02-2.15474867E-01-1.53757048E-01 2.81770727E-02 9.83958207E-02
47  8-8.34954049E-01-2.21406412E+00 1.78980249E-01-1.90633292E-01 2.60698324E-01
47  9-1.53175931E-01-6.60589693E-01 9.83941935E-01-7.74268693E-01 1.73773905E-01
47 10-2.06940615E-01 3.31667091E-02 5.06706200E-01-4.32351485E-01 6.39406202E-01
47 11-8.35181504E-01-2.21366573E+00 1.78923881E-01-1.27400652E-01 3.00789100E-02
47 12 3.32893490E-01-3.82021517E-01-3.03590993E-02 1.36226838E+00 3.78393245E-01
47 13 4.75009891E-01-8.53403136E-01-3.18824832E-02 4.07911493E-01 5.27528467E-02
48  1 1.12250398E-05 7.90554933E-05-1.72846316E-04 2.29630782E-05-9.91307336E-02
48  2-8.99652123E-02-2.98164256E-02 9.67932211E-01 8.78455875E-01 2.91051348E-01
48  3 3.66836542E-03 3.33499856E-03 1.09287441E-03 2.08588544E-01-1.73001949E-01
48  4-3.55865951E-02-6.57061136E-04-3.20844522E-02-9.50595387E-02-9.60335829E-01
48  5 7.97130681E-01 1.63205149E-01 3.68425708E-03 1.46507507E-01 4.36627280E-01
48  6-6.50844426E-02 2.08102208E-01 4.16225882E-01-6.86939366E-01-1.23700929E-01
48  7-4.97181770E-01-4.34724691E-01 5.84501713E-01 4.07740956E-01-4.70868497E-01
48  8 1.42229650E-04 3.84973775E-05-3.05922074E-05-3.57088522E-01-3.24321004E-01
48  9-1.07290902E-01-4.18850581E-01-3.80256292E-01-1.25899749E-01-5.83997212E-01
48 10 7.79649837E-01-1.95652625E-01 1.89680913E-01-4.77225643E-01-1.92183877E-01
48 11-1.96406238E-05 1.05432386E-05 3.04125574E-06-3.57281673E-01-3.24236759E-01
48 12-1.07431544E-01-4.19039934E-01-3.80307466E-01-1.25995425E-01-3.45984646E-01
48 13-7.56031054E-03 3.53544956E-01-1.86085284E-01 6.18777351E-01 6.14636234E-01
49  1 4.23578433E-05 2.91914251E-04-8.52243169E-04-1.83966401E-04-3.84061798E-02
49  2 1.39884390E-01-2.94612210E-01 2.20687780E-01-8.02640819E-01 1.68916091E+00
49  3-1.75342559E-02 6.40774212E-02-1.35194055E-01-4.75875469E-03-1.61621107E-02
49  4 2.09208654E-02 1.26364070E-02-2.01605550E-02 1.42436069E-02-7.73899203E-02
49  5-2.57382227E-01 3.34772147E-01 2.03677881E-01-3.16504306E-01 2.20595971E-01
49  6-2.03737146E-01 5.29583289E-01 5.53031764E-01 3.06954849E-01-6.70464954E-01
49  7 2.45811516E-02-7.15050167E-02 2.48760913E-01-1.01746539E+00-2.35534121E-01
49  8 8.68624341E-01 1.32377617E-01-1.78978248E-01 4.84032970E-01-5.26319115E-01
49  9-2.02658147E-02 1.54367115E-01-5.62722296E-02-3.43238031E-01 2.85358392E-01
49 10 1.44620968E-01-4.29979360E-01-3.53370295E-01-2.77150950E-01 4.44998396E-01
49 11-8.68238127E-01-1.31640246E-01 1.78847732E-01-4.22755688E-01 3.03177441E-01
49 12 4.90742651E-01-2.16807903E-01 2.83379914E-01-1.34347570E-01-2.75330203E-01
49 13-1.10569952E-01 3.85900155E-01 3.26367273E-01 3.19617243E-01-4.75063392E-01
50  1-7.04833945E-02-6.40355922E-01 1.02690982E+00-4.97054436E-01 1.34959209E-01
50  2-1.23395082E-01-7.63457355E-02-9.29546812E-01 8.50251114E-01 5.24985375E-01
50  3 8.32928962E-02-7.61571627E-02-4.70878436E-02-9.94749856E-02-4.97166109E-02
50  4 1.49191597E-01-1.88144170E-01-4.61164840E-02-1.05402649E-01 4.92908750E-01
50  5 2.23595996E-01-7.16504747E-01-6.70075704E-01-5.60512704E-01 8.22554547E-01
50  6 3.36048635E-01-2.91187717E-01-1.08862778E-01 4.41894029E-01 1.80910783E-01
50  7-3.87411201E-01-3.48560406E-02-6.34453544E-02-5.12247105E-02-3.58159288E-01
50  8-3.48728360E-01 9.08980451E-02 8.23995021E-02 6.59966993E-02 1.43483370E-01
50  9-6.53274322E-01 3.14912653E-01-2.37863460E-01-3.29535942E-01 4.11393665E-01
50 10 3.64931807E-01-7.76325472E-01-3.67208708E-01-1.77458235E-02 3.61426544E-01
50 11-3.49055026E-01 9.13098159E-02 8.24152482E-02 2.15388529E-01-4.01034964E-01
50 12 4.94411394E-01 3.51782368E-01-3.71888651E-01-4.72190093E-02 2.90018303E-01
50 13-3.91227226E-02-2.50895581E-01-4.81265936E-02-5.14913797E-01 7.08391237E-01
51  1-5.85676866E-06-2.13766862E-05 9.66593120E-05-4.65519418E-05 2.85861994E-05
51  2 3.23602662E-05 7.60224161E-06-1.44796995E-04-8.40758082E-05 1.72182384E-05
51  3 1.48767683E-04 1.03889285E-04 3.92897405E-05-1.17365882E-01 3.91738696E-01
51  4-2.74372814E-01 1.87488525E-01-5.47237775E-01-4.03390404E-01 2.29270756E-01
51  5-7.60130324E-01 5.30859568E-01-3.63161282E-01 1.05917878E+00 7.80167616E-01
