 $DATA  
Water, standalone, single point at PCseg-2                                      
29  6-3.36186187E-01-1.22887253E-01-1.05105310E-01-1.99468369E-01-3.29819298E-02
29  7 2.55186212E-01 1.73995501E-01 1.95854888E-01 3.64338919E-01-6.75912386E-02
29  8-1.42975344E-04-4.58751631E-04 5.98404408E-05 5.37844684E-02 1.17269214E-01
29  9-1.43395300E-02-7.22809548E-02-1.57300584E-01 1.89650572E-02 2.62382033E-01
29 10-3.02181457E-01 3.97994242E-02 2.50540336E-01-1.26651082E-01-1.66856982E-01
29 11 1.41985739E-04 2.40630337E-04-2.82596162E-05 5.37300728E-02 1.17270039E-01
29 12-1.43182435E-02-7.19295844E-02-1.57352052E-01 1.90907180E-02 2.33252455E-01
29 13-1.73863143E-01-5.93893118E-02 2.47768635E-01 9.28097340E-02 2.93026516E-01
30  1-1.02318675E-05-7.75997049E-04 5.07492940E-04-7.89645225E-04 5.00019666E-02
30  2-1.00504488E-01-6.34968755E-01-2.30772447E-01 4.64452361E-01 2.93562261E+00
30  3-2.31932146E-02 4.69067471E-02 2.96841039E-01 4.67270488E-03 4.11537834E-03
30  4-8.78808321E-03-6.65411824E-03-3.40126663E-02 1.43522048E-02 1.29554298E-01
30  5 1.14742782E-01-2.44297080E-01-1.83497308E-01-9.40124068E-01 3.96465989E-01
30  6 2.18231088E-02 1.12765228E-01-1.40468228E-01-5.95843705E-02-1.17133130E-01
30  7 5.50029975E-02 3.05591035E-01-8.42817703E-02-9.17060591E-02 2.87631196E-01
30  8 8.67468443E-01 1.97916396E+00-2.62050449E-01-1.12569917E-01 4.71092012E-02
30  9-3.70817791E-02 8.52164502E-01-2.36923994E-01 1.25831517E+00 8.58639857E-02
30 10-1.68793858E-01 8.29298722E-02-1.73597463E-01 1.06576987E-03 4.53779745E-02
30 11-8.67172408E-01-1.97850030E+00 2.62135827E-01 1.15899705E-01-5.35375579E-02
30 12-3.31908269E-03-1.02809633E+00 5.90938752E-01 9.79706009E-01-7.89349834E-02
30 13 1.75036597E-01-9.61016140E-02 1.64168735E-01-5.06581917E-02-2.45347123E-02
31  1-2.58613760E-02-4.26390770E-01 9.35378633E-01 1.68450798E-01 2.10742757E-02
31  2-9.30819887E-03 2.89450710E-03-1.68479700E-01 7.42689248E-02-2.42213430E-02
31  3-1.84196889E-01 8.10808834E-02-2.73535809E-02 3.86899278E-02 1.75219530E-02
31  4-5.62118808E-02-1.14781719E-02 1.06632896E-02-1.48599536E-02-1.29515295E-01
31  5 8.57294693E-02 4.37858257E-02 1.38071996E-01-3.80525392E-02 3.84824243E-03
31  6-2.02294266E-01-3.09552428E-01 5.72798170E-02 4.92809946E-01-1.27117355E-01
31  7 1.15110042E-01 5.02684162E-02 1.56296196E-01-7.75017824E-02 6.31695751E-02
31  8 4.21520283E-02-4.98577004E-01 8.58492467E-02-1.37330905E-01 6.46134578E-02
31  9 1.41369996E-02-2.46397116E-03-2.45239258E-02-2.10282248E-01 9.40694981E-02
31 10-2.72859147E-01 1.78789648E-01-2.87914194E-01-1.93480103E-01 1.71072695E-01
31 11 4.17815934E-02-4.99248948E-01 8.60009511E-02-1.31964456E-01 5.38851347E-02
31 12-5.41572410E-02-3.54811288E-02 4.13153851E-02 2.05208149E-01 3.44279469E-02
31 13-3.25534861E-01 2.91106914E-01-2.03520469E-01 2.38501362E-01-1.11173266E-02
32  1 6.85994971E-07 2.86166500E-05-4.49655062E-05 3.67290803E-06 2.42338482E-05
32  2 4.96829719E-05-6.24787825E-05-9.41709664E-05-1.74117841E-04 1.42108096E-04
32  3 2.69167175E-05 8.90436042E-05 8.75784216E-05-5.23455855E-03 2.29682460E-02
32  4-1.77336875E-02-5.12947641E-04 3.92215450E-02 8.22013329E-02-1.53931593E-03
32  5 7.01773656E-03-5.47842063E-03-1.27775127E-04 1.20343398E-02 2.53502904E-02
32  6 6.10804759E-02 1.17814612E-01 3.07032017E-02-7.43733651E-03-3.50317094E-01
32  7-1.21933323E-01 3.09124426E-01 3.99852653E-02-1.50627552E-01-3.38125961E-01
32  8 1.23355277E-05 1.18580610E-04 6.76164030E-06-2.02175927E-01-4.40838880E-01
32  9 5.39120212E-02 1.66779108E-01 3.63543736E-01-4.44470422E-02 1.17775224E-01
32 10-1.56461402E-01 3.86861781E-02 1.07001060E-01-1.01952816E-01-1.71860211E-01
32 11-2.26106030E-05-9.16513173E-05-1.28247418E-05 2.02271774E-01 4.41110594E-01
32 12-5.38376348E-02-1.66793848E-01-3.63627538E-01 4.43697289E-02-9.23857063E-02
32 13 4.53708626E-02 4.70148437E-02-1.04406091E-01-8.77298316E-02-2.25573675E-01
33  1-8.25739166E-06-1.26212320E-04 1.72904387E-04 2.11863223E-04 1.37833278E-02
33  2-2.76065172E-02-1.74210895E-01-5.25397484E-02 1.05216937E-01 6.64049530E-01
33  3-3.20928781E-02 6.44032345E-02 4.06936513E-01 4.84128581E-03 4.26422126E-03
33  4-9.10550706E-03-6.84439661E-03-3.50526480E-02 1.47632483E-02 4.49307715E-02
33  5 3.96687669E-02-8.45995384E-02-6.34849003E-02-3.24825204E-01 1.36937574E-01
33  6 7.10379509E-02-9.58164126E-02 4.76381302E-01-7.37218678E-02-3.95139620E-01
33  7 4.11570393E-02-2.43992964E-01-1.36464452E-01 2.02273075E-01 5.36198192E-02
33  8 3.00495652E-01 4.52384586E-01 9.11121721E-02-3.19506476E-01 1.55840810E-01
33  9 7.66535180E-02 5.28754374E-01-2.32936336E-01 7.74224615E-02-2.17992144E-01
33 10 1.36173107E-01 8.18190375E-02 2.55058108E-01 8.65251034E-02-6.24889978E-02
33 11-3.00522314E-01-4.52737067E-01-9.10988509E-02 3.00196835E-01-1.17142732E-01
33 12 1.68439065E-01-5.28464370E-01 2.32700718E-01-7.88545491E-02 1.78431918E-01
33 13-1.71598276E-01-6.83364152E-03-1.98829916E-01 2.03115615E-01-5.95257857E-02
34  1-4.77665708E-05-9.98694125E-04 2.19008530E-03-1.44596593E-04-1.29285437E-03
34  2-2.95294450E-03 4.01355149E-04-3.33107070E-03-5.97584464E-03 5.16931055E-04
34  3-1.03841833E-01-2.26293351E-01 2.76127637E-02 5.37040226E-02-5.15912815E-02
34  4-2.11274116E-03 5.39948706E-02-3.64161435E-03 1.37064066E-02-2.83182347E-02
34  5 2.71312865E-02 1.18694820E-03-2.85883587E-02 2.06841215E-03-7.08629940E-03
34  6-3.62039935E-01 3.19186375E-01 9.56061501E-02-9.21151348E-02 1.85117790E-03
34  7 6.34791375E-01-1.30120288E-01-1.49063832E-01-3.36118324E-01-1.21881544E-01
34  8-2.12847717E-04-6.79668091E-04 1.24689789E-04-2.11692160E-01-4.61571605E-01
34  9 5.65656408E-02 1.85853855E-01 4.05899322E-01-5.01098896E-02 1.59774913E-02
34 10-3.25427202E-02 1.65652289E-02 1.14473214E-02-3.85777917E-02-7.66230735E-02
34 11-7.74220681E-05-4.97160548E-04 1.22446636E-04-2.11572076E-01-4.61341248E-01
34 12 5.62050462E-02 1.85743032E-01 4.05594386E-01-4.91891776E-02 5.62438630E-03
34 13 1.20600835E-02-1.76844698E-02 1.02764861E-02 3.70890863E-02 8.20790517E-02
35  1-9.71441206E-02-2.01256686E+00 4.37318820E+00-1.87958521E-01 1.54721984E-01
35  2-6.81599446E-02 2.27900844E-02-1.06213593E+00 4.67572931E-01-1.57876146E-01
35  3-2.13925929E-01 9.42641435E-02-3.20216901E-02 4.56071874E-03-2.31982992E-02
35  4 1.86375805E-02-1.88842922E-02 1.55656529E-03 6.33340284E-03 6.88940783E-02
35  5-2.26403618E-01 1.57509540E-01-1.98207463E-01 2.29354603E-02 5.55810092E-02
35  6-2.73007611E-01 2.48411723E-01 1.82679640E-01-1.27486513E-01-9.87322469E-02
35  7-1.73072261E-01-1.46358210E-01 5.39350407E-01-2.05792786E-01 1.47642991E-01
35  8-2.25884950E-01-1.30003965E+00 2.67126293E-01-1.85440547E-01 1.16258282E-01
35  9 2.53756772E-01-2.65185220E-01 1.23496931E-02-8.91921422E-01 4.13491649E-02
35 10 1.15164829E-01-1.56513994E-01 6.76571063E-02 8.09009871E-02-8.02868933E-02
35 11-2.25697204E-01-1.29828570E+00 2.66774362E-01-1.41866326E-01 2.82670184E-02
35 12-3.02979366E-01-3.97093039E-01 2.78730345E-01 7.93555182E-01 6.02114198E-02
35 13 1.31430617E-01-1.91642037E-01 4.07514284E-02-5.57820866E-02-2.27105111E-02
36  1 5.97966925E-06 1.10477571E-04-3.60494082E-04 3.86214616E-04 2.22872567E-02
36  2-4.48190468E-02-2.83239962E-01-9.43576884E-02 1.89970066E-01 1.20094011E+00
36  3 1.22527941E-02-2.46722062E-02-1.55878414E-01 2.50944014E-02 2.22128201E-02
36  4-4.73072215E-02-3.56006427E-02-1.82442382E-01 7.69700127E-02 3.56074207E-02
36  5 3.16063137E-02-6.72137345E-02-5.04760135E-02-2.58949698E-01 1.09208129E-01
36  6-3.44893267E-02-1.35018882E-02-1.11488732E-01 5.16320195E-02 1.91356917E-01
36  7-3.78578213E-02-4.17790861E-02 8.41301087E-02-3.35173356E-02-1.41141513E-01
36  8 4.74466249E-01 5.78882763E-01-3.57255922E-02 1.12299519E-01-1.23068210E-01
36  9-5.85357255E-01 1.82047755E-01 3.30456999E-02 9.52889259E-01-8.65033576E-02
36 10 1.16340982E-01-2.98376247E-02 1.81031647E-01 2.28717816E-01-1.37648834E-01
36 11-4.74688177E-01-5.78704272E-01 3.55142810E-02-1.80529717E-02-6.55697762E-02
36 12-6.04660297E-01-3.26473491E-01 2.56832259E-01 8.77537201E-01 1.86152444E-02
36 13-1.76504820E-01 1.57889576E-01-8.51167105E-02 2.62970163E-01-6.96205400E-02
37  1 1.60072674E-05 2.08763066E-04-6.03435831E-04-3.35863947E-05-1.18394751E-05
37  2 1.92856134E-05 3.13748777E-05 1.01748181E-04-1.50883942E-04 1.21352917E-04
37  3-6.03815449E-06-3.09499663E-05 2.41406854E-05-1.15270176E-04 4.75905074E-04
37  4-3.60634898E-04-1.16608692E-05 8.28784402E-04 1.68933311E-03 9.98198449E-03
37  5-4.34448589E-02 3.34628744E-02 1.02766383E-03-7.41938555E-02-1.55367124E-01
37  6 3.42790544E-02 6.61746580E-02 1.72185705E-02-4.05253996E-03-1.96463791E-01
37  7-6.83395048E-02 1.73362655E-01 2.23493272E-02-8.47300802E-02-1.89692838E-01
37  8 7.50543489E-05 3.37148465E-04-6.67336196E-05-1.12860680E-01-2.46091276E-01
37  9 3.01406105E-02 8.28333607E-02 1.80380490E-01-2.18838929E-02-3.50228632E-01
37 10 4.22569535E-01-7.23409029E-02-3.29352497E-01 2.10660434E-01 3.11984813E-01
37 11 4.76383729E-05 7.99477750E-05 1.94678186E-06 1.12705621E-01 2.46083328E-01
37 12-3.00700791E-02-8.24950405E-02-1.80287719E-01 2.19914593E-02 3.00130728E-01
37 13-2.02071325E-01-9.80594030E-02 3.24578196E-01 1.66106315E-01 4.77487914E-01
38  1-8.25785751E-02-1.17312906E+00 3.06599520E+00-3.20039925E-02 1.13121637E-01
38  2-4.98119363E-02 1.67177012E-02-6.57147452E-01 2.89232825E-01-9.83796619E-02
38  3 4.83189878E-02-2.12823812E-02 7.11433484E-03-3.31987437E-03 1.20627597E-02
38  4-8.74288532E-03 1.03628603E-02-1.07564160E-03-3.06302792E-03-2.12870028E-01
38  5-1.43888181E-01 3.56758209E-01 3.03944187E-02-5.78092554E-02 9.68204753E-02
38  6 8.88697914E-02 3.23353472E-01 4.32127096E-03-4.39304891E-01 7.62715766E-02
38  7-1.42676023E-01-8.20691699E-02 2.34446858E-02 5.48068457E-03-1.02131515E-02
38  8-2.77474196E-01-9.26018430E-01 1.69452983E-01 4.64217359E-01-2.49187081E-01
38  9-2.97833804E-01-7.42821097E-01 2.93553428E-01-3.84188849E-01-1.04137380E-01
38 10-1.16338225E-01 2.20475604E-01-6.69445137E-02-2.92566051E-01 1.88197082E-01
38 11-2.76694118E-01-9.24361134E-01 1.69196085E-01 4.07569659E-01-1.34531428E-01
38 12 4.27543396E-01-7.84825645E-01 3.78819238E-01 1.56477020E-01-1.74289741E-01
38 13-1.78812680E-01 3.53102422E-01 3.26425633E-02 2.17885641E-01-2.70049578E-02
39  1-1.96607049E-02-7.65733012E-01 2.67339864E+00 9.98936549E-01 1.46466096E-01
39  2-6.44811457E-02 2.17548859E-02-1.01476131E+00 4.46547202E-01-1.52042834E-01
39  3-2.45844197E-01 1.08281641E-01-3.60722418E-02-1.53980854E-02-1.79308290E-01
39  4 1.94706375E-01-1.14470441E-01-2.00107189E-03 6.10061654E-02 1.00565993E-01
39  5-5.16811704E-02-4.88848226E-02-9.66784324E-02 3.05566944E-02-8.34261462E-03
39  6 3.50137205E-02-2.92876393E-01-6.39477473E-02 3.26513685E-01-1.56700937E-02
39  7 1.50254257E-01 1.01465000E-01-1.97230093E-01 6.64212290E-02-4.41325787E-02
39  8-4.34530531E-01-1.16496212E+00 4.02848617E-03 4.00113506E-01-1.18688183E-01
39  9 5.29611874E-01-6.04378255E-01 1.43766669E-01-1.09069287E+00 6.03891166E-02
39 10 1.59434554E-01-2.19823671E-01 3.77231862E-02-1.73884204E-01 2.44582721E-02
39 11-4.32992319E-01-1.16237662E+00 2.88641532E-03 4.75692493E-01-2.66885932E-01
39 12-3.99672508E-01-7.60642042E-01 4.56944487E-01 8.86238322E-01 9.18506688E-03
39 13 1.16089620E-01-1.25274687E-01 1.09946142E-01 1.88394079E-01-1.28490767E-01
40  1 4.40237971E-05 1.92208125E-03-6.69691457E-03-2.69247309E-03 3.44634856E-03
40  2-7.60948068E-03-4.92820381E-02 2.90853412E-02-5.45499785E-02-3.36839852E-01
40  3-1.24561322E-02 2.61079804E-02 1.67157874E-01 2.59134991E-02 2.33536917E-02
40  4-4.92671908E-02-3.63413336E-02-1.87622084E-01 7.89455515E-02-7.94768218E-02
40  5-7.00735367E-02 1.49550359E-01 1.12403652E-01 5.74638697E-01-2.42221757E-01
40  6-9.93807228E-03-1.29679835E-01 2.23668458E-01 4.67598953E-02 5.04574201E-02
40  7-4.87712618E-02-3.50540146E-01 6.21045849E-02 1.27223861E-01-2.80982829E-01
40  8-2.30732170E-01-2.11749886E-01 2.02202893E-01-5.68431730E-01 2.37445128E-01
40  9-1.87807044E-01 3.52105266E-01-1.78916092E-01-1.44823586E-01 2.94458551E-01
40 10-1.62379819E-01-1.32078733E-01-3.19245229E-01-6.21801364E-02 5.15860174E-02
40 11 2.32601261E-01 2.18013056E-01-2.02270816E-01 5.82195164E-01-2.68678892E-01
40 12-1.48135275E-02-3.17644606E-01 1.15131860E-01-2.49319392E-01-2.55393348E-01
40 13 1.96727286E-01 5.86660616E-02 2.63339559E-01-2.24002890E-01 6.95159780E-02
41  1-2.93633277E-06 8.17166831E-05-4.21595759E-05 4.32073933E-05-2.01948469E-02
41  2-4.39848543E-02 5.37922979E-03-2.04709553E-01-4.46458265E-01 5.45742378E-02
41  3-7.28192222E-02-1.58855023E-01 1.93906315E-02-3.23322657E-02 3.11241047E-02
41  4 1.20816102E-03-3.24485769E-02 2.39278777E-03-7.87491475E-03 2.33254132E-01
41  5-2.24430610E-01-8.82352197E-03 2.34297692E-01-1.69706998E-02 5.72182727E-02
41  6 1.62192584E-01-1.29047562E-01-3.65155847E-02 4.48171805E-02-2.12004943E-04
41  7-2.73623112E-01 4.92028027E-02 5.60189260E-02 1.28318292E-01 5.26530020E-02
41  8-2.01894215E-05 1.58483149E-05-2.56324773E-05-2.63978396E-01-5.76105049E-01
41  9 7.03653989E-02 2.67512359E-01 5.83713873E-01-7.13162222E-02 2.23096193E-01
41 10-1.38430553E-01-8.46656402E-02 2.44293403E-01 1.48941884E-01 4.09639141E-01
41 11-5.72324593E-05-2.20987712E-05 1.92901133E-05-2.66134619E-01-5.80439535E-01
41 12 7.09710886E-02 2.69724829E-01 5.88340102E-01-7.18595272E-02 2.70026670E-01
41 13-3.35846694E-01 6.58200237E-02 2.51091337E-01-1.84013360E-01-2.87408409E-01
42  1-2.69848953E-06-5.51341757E-05 1.74404289E-04 7.38585928E-05-1.14590215E-04
42  2-2.71728530E-04 3.05397602E-05-1.01286098E-03-2.00573886E-03 1.90322099E-04
42  3-3.20049778E-04-6.40984985E-04 4.67474018E-05 5.56608003E-03-2.50568525E-02
42  4 1.94907724E-02 4.01141166E-04-4.30126003E-02-9.02503060E-02-3.25510056E-02
42  5 1.46694703E-01-1.14143697E-01-2.24348773E-03 2.52146140E-01 5.28841530E-01
42  6-1.86130655E-02-3.78814868E-02-9.93337217E-03 2.49932770E-03 1.11011406E-01
42  7 3.74315661E-02-9.76843891E-02-1.24595182E-02 4.83240201E-02 1.07490702E-01
42  8-4.53624186E-05-1.43017609E-04-1.24899690E-05-2.27686442E-01-4.96933035E-01
42  9 6.07653545E-02 2.58182773E-01 5.63461917E-01-6.89731323E-02 2.87505900E-01
42 10-1.90700623E-01-9.68052769E-02 3.11657116E-01 1.65301338E-01 4.70587653E-01
42 11 5.41836885E-06-4.36081024E-05 2.40884444E-05 2.25604075E-01 4.92279372E-01
42 12-6.01256614E-02-2.55943934E-01-5.58457125E-01 6.82368033E-02-3.34839097E-01
42 13 4.06272711E-01-7.14336146E-02-3.14355656E-01 2.06405586E-01 3.09103300E-01
43  1-2.04935105E-02-3.27873039E-02 2.02170720E-01-3.80795308E-01-5.74644079E-02
43  2 2.53018908E-02-8.48539038E-03 4.32437001E-01-1.90298972E-01 6.53392508E-02
43  3 1.61527394E-01-7.11118684E-02 2.41700161E-02 1.09247970E-01 3.28925201E-02
43  4-1.42140490E-01-4.38406627E-02 3.05086900E-02-3.67750551E-02-5.16060440E-01
43  5-2.59188888E-01 7.75249328E-01 1.35406952E-01-1.42818213E-01 2.06948848E-01
43  6-1.69064691E-01-3.01624988E-01 4.11872649E-02 4.62848503E-01-1.10931637E-01
43  7 1.17228077E-01 5.56731220E-02 1.09596008E-01-5.81761170E-02 4.87973051E-02
43  8-7.95167060E-02 1.77727401E-01 1.98733836E-02 5.92077072E-02-5.36912710E-02
43  9-2.16193043E-01-3.26101967E-01 1.86720678E-01 3.03693726E-01-5.38568402E-01
43 10 2.40908408E-01 2.97659995E-01 5.05556782E-01-9.74246582E-02 2.48022195E-02
43 11-8.05213609E-02 1.75533423E-01 2.01896298E-02 2.40104670E-02 1.68923233E-02
43 12 2.28827679E-01-2.72198953E-01 7.70318961E-02-3.91120903E-01-5.22975455E-01
43 13 2.54617448E-01 2.68358008E-01 4.83618529E-01-2.09073446E-01 7.17459679E-02
44  1-1.60022530E-04-8.58870998E-04 2.77305873E-03 1.15302755E-03-3.09099071E-02
44  2 6.21754389E-02 3.92945695E-01-1.96852821E-01 3.94258737E-01 2.48850162E+00
44  3-4.16387745E-02 8.31791609E-02 5.24607607E-01-2.61201899E-02-2.29989714E-02
44  4 4.91191613E-02 3.70562653E-02 1.89411319E-01-7.99131778E-02 1.59547992E-01
44  5 1.40988354E-01-3.00536346E-01-2.26141655E-01-1.15784089E+00 4.88421083E-01
44  6-1.92844960E-02-1.02944612E-01 1.30953941E-01 5.31865713E-02 1.03880151E-01
44  7-4.97599233E-02-2.79573300E-01 7.56327896E-02 8.49281186E-02-2.61168423E-01
44  8 9.82427822E-01 2.27328185E+00-2.61673793E-01 1.13884153E-01-3.27398767E-02
44  9 1.59605280E-01 8.16254000E-01-1.93612411E-01 1.47742201E+00-5.72621804E-02
44 10-5.14324249E-01 5.71586429E-01-1.97257346E-01 6.43703612E-01-1.32771596E-01
44 11-9.82697236E-01-2.27665811E+00 2.62024048E-01-1.36140680E-01 7.73780613E-02
44 12 1.22401999E-01-1.02832748E+00 6.18670512E-01 1.20603251E+00-1.15813312E-01
44 13 3.60903601E-01-2.45090288E-01 4.42776466E-01 6.15528108E-01-3.98397025E-01
45  1-1.29220619E-05-4.08191183E-05 6.46996950E-04 4.19164516E-04-1.09533210E-02
45  2 2.19248039E-02 1.38358482E-01-2.61696374E-03 4.64396765E-03 2.80976268E-02
45  3-1.20293066E-02 2.40050783E-02 1.51312172E-01-3.88591239E-04-3.17260593E-04
45  4 7.05851833E-04 5.06876406E-04 2.47857884E-03-1.02845571E-03-2.03009669E-02
45  5-1.81964131E-02 3.84973800E-02 2.88641498E-02 1.48706056E-01-6.27549885E-02
45  6 6.39353635E-03 1.20009721E-01-2.16573814E-01-3.99319805E-02-3.19286450E-02
45  7 4.20896389E-02 3.22492907E-01-5.06674681E-02-1.21077956E-01 2.50345475E-01
45  8-1.07160186E-01-1.26230114E-01 3.93682705E-02-3.72142605E-01 2.04493195E-01
45  9 2.76870548E-01 4.08743470E-01-2.46185240E-01-4.80840658E-01 2.30391122E-01
45 10 2.30674227E-01-4.61065349E-01 8.63943377E-02 4.20254636E-01-2.99576270E-01
45 11 1.06970153E-01 1.25328638E-01-3.93371534E-02 3.20667290E-01-1.00670405E-01
45 12 3.79313381E-01-3.24821674E-01 7.69839105E-02-5.88843025E-01-3.25437312E-01
45 13-3.14916038E-01 6.40353350E-01 4.84674952E-02 2.71253421E-01 7.78657840E-03
46  1 4.62598003E-05 5.85961317E-05-1.10504786E-03-5.22165948E-04-1.78738543E-03
46  2-4.15986764E-03 4.93866962E-04-1.21946204E-02-2.79153236E-02 3.33384693E-03
46  3 3.33863432E-03 6.87709389E-03-8.52881441E-04 6.25397963E-02-6.01202253E-02
46  4-2.41957101E-03 6.28299929E-02-4.28800219E-03 1.59221007E-02 1.14112373E-01
46  5-1.09471748E-01-4.64062585E-03 1.14884057E-01-7.79333754E-03 2.88584461E-02
46  6-6.23157705E-01-2.21546481E-01-1.91977033E-01-3.68088366E-01-6.07086673E-02
46  7 4.77893509E-01 3.18272885E-01 3.58160285E-01 6.65324162E-01-1.25861844E-01
46  8 1.82981389E-04 5.79667316E-04-5.17085092E-05-1.02862120E-02-2.25865694E-02
46  9 2.82753773E-03 5.69767459E-03 1.20854646E-02-1.16898278E-03-3.19278295E-01
46 10 3.86366667E-01-6.70883714E-02-2.99828227E-01 1.94914169E-01 2.90444723E-01
46 11 2.87541191E-04 7.70140912E-04-6.86855026E-05-1.02368498E-02-2.25476705E-02
46 12 2.67362530E-03 5.85373743E-03 1.19418692E-02-1.83071920E-03-2.72472286E-01
46 13 1.81828292E-01 9.06439945E-02-2.95204581E-01-1.54487104E-01-4.40716588E-01
47  1-1.53804208E-01-5.99240875E-02 3.58808538E+00 1.83022631E+00-3.57106213E-01
47  2 1.57162524E-01-5.34418066E-02-1.68139391E+00 7.40103359E-01-2.50485884E-01
47  3-5.13283990E-01 2.25955130E-01-7.64507057E-02-1.94470928E-02 2.03642578E-01
47  4-1.84195485E-01 1.52480943E-01-8.59395525E-03-6.02082648E-02 1.03666302E-01
47  5-6.34266106E-01 5.30599804E-01-5.00911230E-01 3.91386883E-02 1.77083027E-01
47  6 1.21201860E-01-1.51667471E-01-8.79312363E-02 1.05604596E-01 3.94356143E-02
47  7 9.71911055E-02 7.85365188E-02-2.59800464E-01 9.78786684E-02-6.94112396E-02
47  8-8.42651146E-01-2.23820824E+00 1.83091115E-01-2.00860169E-01 5.43907924E-02
47  9-3.08808938E-01-6.39481760E-01 1.39435786E-01-1.25752621E+00 2.08470517E-01
47 10 4.61121081E-01-6.69591598E-01 6.06213889E-02-6.40153637E-01 1.32605675E-01
47 11-8.40966308E-01-2.23578771E+00 1.82862708E-01-2.43818478E-01 1.41411244E-01
47 12 2.42262061E-01-8.19147989E-01 5.02529315E-01 1.04037763E+00 2.49016750E-02
47 13 2.97802002E-01-3.22703677E-01 3.20589010E-01 6.94384930E-01-4.30318684E-01
48  1 1.53441147E-05 1.46789423E-04-1.55745457E-04 2.42206369E-04-5.74460770E-02
48  2-1.25185796E-01 1.54065283E-02 5.58009395E-01 1.21659310E+00-1.49295145E-01
48  3 3.75488082E-04 9.88894685E-04-8.17921839E-05 1.33156289E-01-1.27645481E-01
48  4-5.51080722E-03 1.33942673E-01-8.65612593E-03 3.47702860E-02-7.50685485E-01
48  5 7.20700274E-01 2.99852109E-02-7.54329720E-01 5.12245716E-02-1.91222217E-01
48  6 3.18219504E-01-5.85206412E-01-2.25502913E-01-2.13218385E-03-2.71031261E-02
48  7-8.01812751E-01 3.29647032E-01 3.74876486E-01 7.87268975E-01 1.39969868E-01
48  8-1.89874197E-04-1.82312968E-04 4.70195393E-05-2.08798712E-01-4.54793106E-01
48  9 5.56435790E-02-2.38892261E-01-5.20549179E-01 6.36802280E-02-3.13576803E-01
48 10 1.44714033E-01 1.68862770E-01-3.56067734E-01-3.16918797E-01-8.06199497E-01
48 11 3.65613814E-04-8.73296625E-05-7.90531914E-05-2.08425078E-01-4.55282209E-01
48 12 5.54141028E-02-2.38631364E-01-5.20527851E-01 6.37426953E-02-4.04528943E-01
48 13 5.44892853E-01-1.40363910E-01-3.65563694E-01 3.66227203E-01 6.24369114E-01
49  1-3.15505990E-05-1.16679492E-04 8.97374162E-04 5.56237816E-04 2.28748679E-02
49  2-4.62907755E-02-2.92552555E-01-1.31660576E-01 2.64997134E-01 1.67004119E+00
49  3 1.00844953E-02-2.06894979E-02-1.31507230E-01 2.88875674E-03 3.11273527E-03
49  4-6.00149201E-03-4.43478089E-03-2.55733345E-02 1.08519808E-02 5.74704002E-02
49  5 5.08393056E-02-1.08309706E-01-8.17698308E-02-4.14994654E-01 1.74955425E-01
49  6 1.35066940E-01-2.58222760E-01 1.05735118E+00-1.20227847E-01-7.51638959E-01
49  7 5.47793534E-02-6.66946515E-01-2.35990669E-01 4.66670034E-01-4.41371096E-02
49  8 7.27507568E-01 7.44610739E-02-1.59454376E-01 5.40894738E-01-2.15556943E-01
49  9 2.66647417E-01 2.83557075E-01-1.66071028E-01-2.93388765E-01 5.94320385E-01
49 10 5.73784688E-02-6.51698854E-01-3.19525987E-01 1.84224349E-01-1.69483623E-01
49 11-7.27837062E-01-7.57544016E-02 1.59572322E-01-5.70238643E-01 2.73648963E-01
49 12 1.02487896E-01-2.31649760E-01 6.08379175E-02-3.68894070E-01-5.99273454E-01
49 13-6.10391617E-02 6.60312616E-01 3.25897012E-01-1.50594987E-01 1.55225042E-01
50  1 8.10861787E-02 7.15450326E-01-1.20129939E+00 6.39735564E-01-1.81204438E-01
50  2 7.98123434E-02-2.68817169E-02 1.24552972E+00-5.48870770E-01 1.83233893E-01
50  3-1.67974195E-01 7.39643528E-02-2.48796680E-02-7.19121970E-02 2.37921929E-01
50  4-1.66009732E-01 2.08116926E-01-2.36572394E-02-5.85831442E-02-9.82834240E-01
50  5-3.31655011E-02 1.01599974E+00 5.76460923E-01-2.76836693E-01 2.46080005E-01
50  6 2.58711574E-01 4.53068980E-01-6.45235502E-02-6.98060041E-01 1.68834735E-01
50  7-1.74909728E-01-8.22673085E-02-1.72188271E-01 9.02042174E-02-7.51032241E-02
50  8 4.20911739E-01-1.55878038E-01-8.90183705E-02-2.19587326E-01 1.81780418E-01
50  9 6.63776222E-01-4.17712829E-01 1.99486344E-01 6.51255312E-02-4.97683537E-01
50 10-1.31115249E-01 6.28798786E-01 1.48754154E-01-4.78499785E-01 3.23141633E-01
50 11 4.22220220E-01-1.54800393E-01-8.93661185E-02-1.10569055E-01-3.62546179E-02
50 12-7.13368058E-01-3.97274393E-01 1.59554521E-01-1.86272884E-01-5.87631617E-01
50 13-2.11282163E-01 7.98913780E-01 2.76487102E-01 1.76139459E-01 4.66956627E-02
51  1 1.12487633E-05 1.00894428E-04-1.68017634E-04 9.66844419E-05-4.03374902E-05
51  2-1.54635968E-05 1.41598508E-05 9.87243650E-05-2.46966937E-04-2.88447869E-05
51  3-1.90848730E-04-3.40737843E-04 4.92793911E-05 4.38826681E-02-2.00846405E-01
51  4 1.56963737E-01 2.17346749E-03-3.46786476E-01-7.27644666E-01-8.41535582E-02
