 $DATA  
Chloroacetaldehyde and 2 x water                                                
 7  5 2.71025461E-02 2.40030146E-01 2.46150173E-01 2.42869268E-01-1.58172828E-01
 7  6-1.64611928E-02 3.04054343E-02-3.58826920E-02 6.57368245E-01-3.63648379E-01
 7  7 3.89250048E-01
 8  1 2.85635240E-02-1.36856452E-01-3.25328056E-03 5.21028729E-02-2.03037410E-02
 8  2 5.76636233E-02 8.11434499E-04-1.61903341E-01 1.39654501E-02 6.14921598E-02
 8  3-2.11277807E-01-6.05118443E-02-7.85333724E-02-2.68635211E-02-2.07578774E-01
 8  4 1.39874076E-01 4.31824343E-02-4.63025939E-02-1.31301489E-01 2.25978307E-02
 8  5 1.30116460E-01 3.26179296E-01 5.44273458E-01 3.47593150E-01-3.84011068E-01
 8  6-2.00802474E-02-2.28743911E-02 8.33907241E-02-2.52209430E-01 1.68434718E-01
 8  7-1.28441678E-01
 9  1-5.01285490E-02 2.51353557E-01 4.89115946E-02-9.17074057E-02 1.19560644E-02
 9  2-1.00641908E-01 7.01561569E-02 3.01279665E-01-3.26189246E-03-1.22898996E-01
 9  3 4.03326731E-01 2.06724941E-01 1.79719630E-01 1.43606451E-01 3.24639716E-01
 9  4-3.12385337E-01-1.26395346E-01 7.52989520E-02 2.91580879E-01 3.35205825E-02
 9  5 6.42322692E-02 9.09337294E-02 2.09958511E-01 1.03384114E-01-1.56149921E-01
 9  6-3.48143588E-02-3.38389482E-02 8.74062862E-02-2.83677099E-01 1.88409891E-01
 9  7-1.25768897E-01
10  1 1.69157404E-02-1.19773117E-01 2.63393212E-01-3.21138468E-02-4.55344971E-02
10  2-4.61259731E-03 4.26367852E-01-1.98217790E-01 4.72572071E-02-1.37451924E-01
10  3-2.83078132E-01 3.91771659E-01 2.07823524E-01 2.27653680E-01-3.72314942E-01
10  4-3.29880701E-01-2.01852683E-01-1.32827526E-01-7.02073464E-03-2.55062232E-02
10  5-3.80300417E-02-3.28840151E-02-1.13416154E-01-3.33720452E-02 7.98914827E-02
10  6-2.12354440E-02-1.39158755E-02 2.59251035E-02-8.48955877E-02 5.87783950E-02
10  7-2.51363226E-02
11  1 4.14983943E-02-4.06991400E-02 8.11782713E-02 3.95924012E-01 1.48754768E-02
11  2 4.98277073E-01 1.07490637E-01 2.14471160E-01-1.67045324E-02 3.76144454E-01
11  3 3.42423263E-02 1.63053652E-01-4.72247539E-03 3.78565275E-01 3.38653706E-02
11  4 2.00662325E-01-1.70136214E-01 3.66372809E-01-1.60557229E-02-1.12727682E-02
11  5-6.06059128E-03 2.09706137E-02-1.96773129E-03 1.45761635E-02 6.09230859E-03
11  6 3.04469325E-02 2.45178625E-02-5.56868899E-02 4.06355831E-02-4.82064713E-02
11  7-7.67498055E-03
12  1 1.06793967E-02-5.28233086E-02 7.21467399E-03 7.05543050E-02 9.34376461E-03
12  2 8.25927729E-02-1.99451947E-03-2.01345059E-02 3.82427816E-03 4.37073216E-03
12  3-2.31739135E-02-7.41214388E-04-8.87568272E-03-2.64819633E-02 6.73037722E-03
12  4-1.50784574E-02 5.34935320E-03 4.29730044E-02-1.50029877E-02 2.09617381E-01
12  5 1.86015575E-01-3.91460837E-01 1.26359898E-01-2.30731304E-01-1.70326021E-01
12  6-2.59576256E-01-2.56753052E-01 5.99623392E-01 1.41288099E-01 2.13681820E-01
12  7 3.04225336E-01
13  1-4.38821866E-02 4.52599003E-01 1.63575129E-01-1.05384387E-01-3.61598706E-02
13  2-1.84455535E-01 2.83282065E-01 3.15437986E-01-3.92719153E-02 4.89136382E-02
13  3-1.64484329E-01-1.46392075E-01-5.40883537E-02-1.36290283E-01-1.56978177E-01
13  4 2.00616734E-01-3.14166614E-01 4.06739850E-03-1.75763575E-01 1.48219422E-01
13  5 1.77511852E-01-2.68285552E-01 1.75782698E-01-1.32254722E-01-1.55929691E-01
13  6 1.05178358E-01 7.62412740E-02-1.88735244E-01 4.05037294E-02-1.24300692E-01
13  7-6.41498536E-02
14  1-2.04466184E-02 2.81501679E-01 7.87828051E-02 4.05470713E-02-2.43581161E-02
14  2-3.42536842E-02 1.30556882E-01 2.30053933E-01-8.97180382E-03-1.15667364E-02
14  3-7.49329319E-02-1.51795278E-01-7.11678374E-02-2.03695782E-01-1.09719721E-01
14  4 1.00269458E-01-1.85161034E-01 6.95355182E-02-8.98991862E-02-2.16421455E-01
14  5-2.58939026E-01 4.25248486E-01-2.52979664E-01 2.04663762E-01 2.20795287E-01
14  6-1.84871338E-01-1.47437695E-01 3.62639809E-01-7.10651514E-03 1.98429963E-01
14  7 1.40787639E-01
15  1-2.64773191E-02 5.73399899E-02-1.15615322E-01-4.07092514E-01-3.13924670E-02
15  2-3.26955088E-01 7.73365701E-03-5.23969945E-02-1.19821249E-02 3.75418657E-01
15  3 2.47286903E-02 1.24704228E-01-2.27351067E-02 5.64003300E-01 6.11686721E-02
15  4 3.57326724E-01 2.55663080E-02-2.46973888E-01-3.32756605E-02-2.53450952E-02
15  5-3.57978707E-02 5.36168421E-02-3.72272419E-02 2.26369667E-02 2.76745315E-02
15  6-4.98589449E-02-5.15520971E-02 1.26744666E-01 5.06039709E-02 3.87025176E-02
15  7 5.87987278E-02
16  1 1.35344562E-04-5.40067246E-03 1.39987050E-02-6.46192713E-03 2.20025142E-03
16  2 1.83868171E-03 8.75710118E-04-1.56477404E-03-2.15453249E-03 1.01413376E-03
16  3-1.55465938E-03-2.66617640E-03-5.43749255E-04-2.28346395E-03 8.86407159E-03
16  4 5.22909320E-04 5.26617990E-04 1.64521986E-03-4.16970193E-03 1.57152133E-03
16  5 7.45379186E-02 1.13529332E-02-4.49046143E-02-5.23538436E-03 1.53840654E-03
16  6-2.02587387E-04 9.18114680E-01 3.85809749E-01-9.16686103E-03-9.42335916E-05
16  7 6.81690521E-04
17  1 5.06243329E-03-2.34751149E-01 7.74171505E-01-3.15317368E-01 9.08176653E-02
17  2 7.92034573E-02 1.18041446E-02-5.48828678E-02-1.14071124E-01 6.04213921E-02
17  3-2.46610897E-02-1.17262830E-01-2.24354574E-02-6.93159006E-02 3.92101806E-01
17  4 4.00882585E-02 5.68113644E-02 7.80306805E-02-1.58404265E-01-7.18851637E-03
17  5-2.11957167E-02 3.56178441E-02 4.27953078E-03 1.09591246E-02 3.65937921E-03
17  6-2.60629926E-03-1.96905174E-02-4.98803897E-04 3.23824743E-03 2.34676819E-03
17  7 2.49153428E-03
18  1 2.24052675E-04-1.14521798E-02-2.96650562E-03-1.00687225E-02 2.70684488E-03
18  2 3.72671849E-03 9.11672519E-04-7.36716154E-04-9.82153613E-04-1.45397806E-04
18  3-1.60745151E-03-1.00053584E-03-1.42127281E-04-2.85489206E-03 6.46648557E-03
18  4-1.17888806E-03-2.69440915E-03 3.70906612E-03-3.05189118E-03-1.04651295E-03
18  5 8.68029674E-01 2.99711284E-01-3.85910641E-01 8.82723670E-04 9.74423895E-04
18  6-1.94094739E-03-8.07096850E-02-2.98045808E-02 1.95783965E-03 2.05733371E-03
18  7 1.82648190E-03
19  1-3.21085543E-04 4.51150990E-01 4.01599340E-01 5.73113069E-01-3.06601230E-03
19  2-1.92390154E-01-1.80583811E-01-2.39635859E-01 4.44095300E-03 1.52385587E-02
19  3 2.98534448E-02 2.34402330E-02 2.25965990E-03 1.46756950E-01 1.33982152E-02
19  4 3.75040321E-02 2.79231128E-01-2.72650529E-01 4.69746548E-02 3.02993738E-04
19  5 1.48885435E-02-2.17713759E-03-7.54296001E-03-2.03515611E-03 5.84081238E-04
19  6-5.89850235E-04-1.72152597E-03 4.25188733E-03 3.97516744E-03-6.60361239E-06
19  7 1.19391748E-03
20  1 4.16993852E-03 7.24626047E-02-3.07566139E-01 2.10092319E-01 9.37575766E-02
20  2-3.76674291E-02 3.35792657E-01-2.11495525E-01 9.20367343E-03 1.89333216E-02
20  3-2.82783909E-01 5.05770651E-02 5.46179637E-03-4.97582436E-02 6.68662019E-01
20  4-1.01281655E-01-1.27313648E-01-1.25262601E-01-3.34347858E-01-2.52597923E-03
20  5-1.46735735E-02 3.72665954E-02 7.56650009E-03 5.08857682E-03-2.40681425E-04
20  6 9.34066090E-05 1.39843224E-03-6.25913061E-03-5.97227889E-03 5.76418927E-04
20  7-5.77028873E-04
 $END   
 $GRAD  
E=      -62.0846203333  GMAX=   0.0165865  GRMS=   0.0037581
CL          17.    7.9553870655E-04    6.5253467371E-04   -1.0927141404E-03
C            6.    4.4510146198E-03   -4.9918668107E-04    5.9593291191E-04
C            6.   -1.6586532457E-02    3.2150830748E-03    2.6268469346E-03
O            8.    7.8799269406E-03   -1.9806871339E-03   -6.0886655753E-03
H            1.   -4.1422017250E-04   -3.8562314904E-04   -6.5222122620E-05
H            1.   -7.3766765493E-05   -6.3212338887E-04    1.2711670273E-03
H            1.    3.5714402883E-03    1.5000781989E-04    3.0248102991E-03
O            8.    2.7555282823E-03   -3.0308453465E-03    4.3859178923E-03
H            1.   -1.9337675817E-04    2.1361983797E-03    2.0973991759E-04
H            1.   -2.2911793275E-03    4.2524718733E-04   -4.6896627106E-03
O            8.    1.2326222543E-03   -2.6422104724E-03   -3.8029658160E-03
H            1.   -2.4019101497E-04    4.8800702383E-04    1.8329224094E-04
H            1.   -8.8680459633E-04    2.1035980125E-03    3.4415231411E-03
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   1.4019858688   0.0734048973   0.6844603282
 C           6.0   2.8262892737  -0.0834611840  -0.3253133229
 C           6.0   3.0221121618   1.1209570518  -1.1961549470
 O           8.0   3.5204626424   0.9843441271  -2.3233833019
 H           1.0   2.7090419171  -1.0318794798  -0.9016712580
 H           1.0   3.7080827843  -0.1660894331   0.3645169761
 H           1.0   2.6452687109   2.0961405869  -0.8090432801
 O           8.0   4.4751584570  -1.6176175117  -3.9862399023
 H           1.0   4.3035764828  -0.7478415395  -3.5965617733
 H           1.0   4.0503704257  -1.5613210563  -4.8576009866
 O           8.0   3.4075936217   0.4387919946  -5.3257780032
 H           1.0   3.1476539024   1.0494767295  -6.0225987540
 H           1.0   3.2045137514   0.9304448173  -4.5172417749
--- CLOSED SHELL ORBITALS --- GENERATED AT 09:44:30 27-JUL-2026    
Chloroacetaldehyde and 2 x water                                                
E(R-AM1)=      -62.0846032265, E(NUC)=  119.6263431241,   15 ITERS
 $VEC   
 1  1 1.94410133E-01 4.50335977E-02 2.91169377E-03-3.82244106E-02 2.35895710E-01
 1  2 1.82443118E-03 6.37361471E-02-5.47688978E-02 4.90331800E-01 8.97717055E-02
 1  3-6.41612265E-02-1.95556261E-01 7.20714709E-01-9.66947848E-02 1.68172745E-02
 1  4 2.18647735E-01 7.90009010E-02 7.28970002E-02 1.17886673E-01 2.86556257E-02
 1  5-2.91911535E-03 6.47602636E-03-2.35323757E-04 2.09256746E-02 9.82250635E-03
 1  6 2.96938625E-02-2.01066531E-03 4.89417637E-03 3.61907299E-03 9.21765420E-03
 1  7 2.04079097E-02
 2  1 9.29765889E-01 6.04491381E-02-6.17292176E-03-4.19457068E-02 1.85092018E-01
 2  2-9.55218037E-02 5.35153654E-03 7.76879086E-02-5.42527000E-02-4.92932340E-02
 2  3-1.83793871E-02 1.04808516E-01-2.31053013E-01 2.25925551E-02-1.17546081E-02
 2  4-5.18857364E-02 5.21193070E-02 5.50350150E-02-1.59927816E-03-1.89004633E-02
 2  5 1.69228815E-03-3.26156805E-03 9.52558391E-04-9.48406843E-03-6.61513942E-03
 2  6-2.67420687E-02 1.64536126E-03-3.98547085E-03-1.66174400E-03-8.43049929E-03
 2  7-1.23879550E-02
 3  1 2.78755889E-02-9.79736476E-04-6.09842157E-04 1.10077918E-03-8.67586219E-03
 3  2-4.16002589E-03-4.91471434E-03 6.20821365E-03-3.35677749E-02-7.38953805E-03
 3  3 2.39329636E-03 1.28756436E-02-3.43834243E-02 7.42339028E-03-5.94481159E-03
 3  4-2.73342388E-02-1.63162729E-03-2.89231856E-03-8.24383249E-03 4.96247171E-01
 3  5-4.26420546E-02 6.71955121E-02-3.39672052E-02 1.75504983E-01 1.74505239E-01
 3  6 7.43574805E-01-4.18001607E-02 1.00365690E-01 1.81114066E-02 2.36628233E-01
 3  7 2.44060983E-01
 4  1-2.01953547E-03 1.79871061E-04-1.81720752E-04-1.18358033E-04 1.19876597E-03
 4  2 4.05574134E-04-1.01820645E-03-3.54851871E-04-4.40022030E-03-2.76121090E-04
 4  3-1.69052004E-03 3.27359442E-03-7.75747666E-03 4.40476220E-03-6.26210511E-03
 4  4-9.22790657E-04 2.18784578E-03 5.74539099E-04-1.60058462E-03 7.51181135E-01
 4  5-5.69384407E-02 8.85157697E-02-4.56983142E-02 2.30399215E-01 2.29157865E-01
 4  6-5.05372356E-01 3.79460042E-02-8.89781451E-02 3.82625738E-03-1.68598098E-01
 4  7-1.53619556E-01
 5  1-2.75051998E-01 1.79687028E-01-2.60030882E-03-1.33090585E-01 6.36647474E-01
 5  2 3.30225685E-02 7.64020393E-02-5.16704262E-02 3.10044556E-01-8.52956170E-02
 5  3-1.36508447E-01 2.52525186E-01-3.87991005E-01-9.92481117E-03-4.41697809E-02
 5  4 4.07995825E-02 2.22712933E-01 2.35351277E-01 1.18794699E-01 3.01948646E-03
 5  5-4.12481273E-04-6.35185265E-04-2.87267957E-04-2.39235633E-03 1.22311815E-03
 5  6 1.32104313E-02-2.46626845E-04 3.70953855E-04-3.58601310E-03 4.77258502E-03
 5  7-5.75439944E-03
 6  1 7.22737327E-02-1.66846496E-01 1.01453383E-01 8.10273342E-02-3.30761701E-01
 6  2 1.26818851E-02 2.46028947E-01-1.24841516E-01 5.27335893E-01-5.17969966E-02
 6  3 2.02680830E-01 2.62332811E-02-3.70820788E-01-1.37640738E-01 1.30862544E-01
 6  4 2.71779946E-01-2.18903290E-01-1.82112042E-01 3.31267755E-01 1.78629725E-02
 6  5 7.58840147E-04-1.78014880E-02-1.59544453E-02-2.88849361E-02 1.15810588E-02
 6  6 1.53375527E-02 9.88663100E-04-4.10255699E-03-2.40609260E-02 1.21724004E-02
 6  7-2.76248273E-02
 7  1-7.73358577E-03 2.64201622E-02 4.39887480E-02-2.64523239E-02-1.77330708E-02
 7  2-3.47818173E-02 7.60702849E-02 2.26484222E-02 3.98792838E-02-9.11179161E-02
 7  3 7.93279952E-02 1.07699674E-01 5.05428061E-02 1.82660348E-02 2.22665390E-02
 7  4-1.68571542E-01-5.13701026E-02-1.99106872E-02 1.05304783E-01-5.71085611E-02
 7  5 2.08837175E-02 2.34234196E-01 2.48670946E-01 2.40854363E-01-1.57777002E-01
 7  6-1.70812842E-02 2.34666383E-02-3.00277708E-02 6.54963586E-01-3.61264840E-01
 7  7 3.87988712E-01
 8  1 2.94874998E-02-1.37908376E-01 5.85717887E-04 5.86487681E-02-2.05606611E-02
 8  2 6.95763068E-02 8.38938885E-03-1.56506961E-01 1.34493650E-02 6.93245359E-02
 8  3-2.09812345E-01-5.08552553E-02-7.70244268E-02-8.95088364E-03-2.04186117E-01
 8  4 1.45687090E-01 3.59153493E-02-3.95638829E-02-1.29914921E-01 2.22767340E-02
 8  5 1.22977081E-01 3.23743158E-01 5.50999572E-01 3.49796217E-01-3.85326782E-01
 8  6-1.98440722E-02-2.05717681E-02 8.14006214E-02-2.47322505E-01 1.65372441E-01
 8  7-1.25550746E-01
 9  1-5.20963869E-02 2.54925610E-01 4.33549670E-02-1.05307592E-01 1.17598239E-02
 9  2-1.24336837E-01 5.91263468E-02 2.92473914E-01 3.36197875E-04-1.43012268E-01
 9  3 4.02050653E-01 1.90948656E-01 1.78568814E-01 1.03327279E-01 3.13405126E-01
 9  4-3.34060781E-01-1.14897132E-01 6.13535238E-02 2.91348071E-01 3.45450319E-02
 9  5 6.19770921E-02 8.40075108E-02 2.04912601E-01 9.77934689E-02-1.52317344E-01
 9  6-3.71859083E-02-3.33466089E-02 8.96578947E-02-2.97575524E-01 1.97288063E-01
 9  7-1.30582318E-01
10  1 2.20605412E-02-1.15741740E-01 2.72973583E-01 2.49832144E-02-4.14336119E-02
10  2 7.13067750E-02 4.41797563E-01-1.52303104E-01 4.35033951E-02-9.89146299E-02
10  3-2.71850973E-01 4.07825261E-01 2.06970468E-01 2.30019157E-01-3.73194910E-01
10  4-3.21632051E-01-2.29621688E-01-7.62050079E-02-8.93072993E-03-2.68501450E-02
10  5-3.96665694E-02-3.26489315E-02-1.17176928E-01-3.38379101E-02 8.28373048E-02
10  6-1.95451521E-02-1.17343250E-02 2.19384459E-02-8.30992965E-02 5.61107950E-02
10  7-2.57235226E-02
11  1 3.49933035E-02-3.37823688E-04 4.51476006E-02 3.87901746E-01 1.68477357E-02
11  2 4.81583078E-01 5.45857474E-02 2.67281491E-01-4.80021114E-03 3.87116742E-01
11  3 8.60852726E-02 1.18359836E-01-1.88972810E-02 3.68219411E-01 1.06005205E-01
11  4 1.98604746E-01-1.58108802E-01 3.84301587E-01-1.21810267E-02-5.72832304E-03
11  5-6.04327309E-04 1.93121616E-02 1.11811531E-02 1.45790775E-02-3.93720502E-03
11  6 2.88339133E-02 2.24599348E-02-5.07787155E-02 4.38030707E-02-4.76543247E-02
11  7-4.56011548E-03
12  1 1.02693965E-02-5.24032611E-02 2.94920431E-03 6.58883483E-02 9.16208982E-03
12  2 7.74667620E-02-6.01422221E-03-2.14440413E-02 3.20445663E-03 5.35163801E-03
12  3-2.36166530E-02-3.15685522E-03-1.00752294E-02-2.76760937E-02 1.00225638E-02
12  4-1.06420389E-02 8.01981727E-03 3.91629374E-02-1.67927825E-02 2.06748782E-01
12  5 2.01120330E-01-3.80018306E-01 1.12183206E-01-2.29248408E-01-1.67101837E-01
12  6-2.62845481E-01-2.60282295E-01 6.05106839E-01 1.34598449E-01 2.16701293E-01
12  7 3.06452551E-01
13  1-4.28826420E-02 4.31508769E-01 1.54927690E-01-1.21661195E-01-3.47386132E-02
13  2-1.94815478E-01 2.69912186E-01 2.90959862E-01-4.20910459E-02 5.26238205E-02
13  3-1.59493587E-01-1.33538805E-01-4.87118501E-02-1.01881345E-01-1.33190941E-01
13  4 2.07231158E-01-2.93946939E-01-1.26128592E-02-1.70144953E-01 1.65614098E-01
13  5 2.14632606E-01-2.96301788E-01 1.87849297E-01-1.49203363E-01-1.74254339E-01
13  6 1.16869641E-01 8.45537610E-02-2.08743803E-01 4.58246528E-02-1.37483277E-01
13  7-7.16805650E-02
14  1-2.59240428E-02 3.23255862E-01 7.98509947E-02 2.62014149E-03-3.01314483E-02
14  2-7.89976608E-02 1.45628766E-01 2.46686927E-01-1.71489263E-02 1.43567649E-02
14  3-8.75902835E-02-1.59548868E-01-7.87014639E-02-1.72684577E-01-1.04764104E-01
14  4 1.55856679E-01-2.01590258E-01 4.68198153E-02-1.07314716E-01-2.05976768E-01
14  5-2.69778126E-01 4.02410259E-01-2.28674436E-01 1.97020691E-01 2.09829759E-01
14  6-1.76991565E-01-1.42695306E-01 3.49238640E-01-2.08149919E-03 1.87133309E-01
14  7 1.37937267E-01
15  1-2.38471690E-02 1.72386977E-02-1.00453844E-01-4.19728993E-01-2.58969388E-02
15  2-3.17387017E-01 1.02741684E-02-8.16202915E-02 1.04249802E-02 3.70309927E-01
15  3 3.57534735E-02 1.41889009E-01-1.13221484E-02 6.06702077E-01 6.90710564E-02
15  4 2.91471150E-01 4.08604297E-02-2.51168562E-01-2.33724390E-02-1.74335084E-02
15  5-2.75871134E-02 3.34631039E-02-2.79671588E-02 1.41843895E-02 2.04422780E-02
15  6-4.00729347E-02-4.24250264E-02 1.03524763E-01 4.27635215E-02 3.00453002E-02
15  7 4.86347444E-02
16  1 1.45155732E-04-5.39308238E-03 1.45057962E-02-6.14987968E-03 2.27324799E-03
16  2 1.97544574E-03 8.19836297E-04-1.63082161E-03-2.21969402E-03 8.38576569E-04
16  3-1.60142394E-03-2.75493282E-03-5.52318279E-04-2.41313285E-03 9.12116685E-03
16  4 2.69007561E-04 6.05543772E-04 1.72056822E-03-4.15580534E-03 1.47160449E-03
16  5 7.42152199E-02 1.67229661E-02-4.62788946E-02-5.11002946E-03 1.56443758E-03
16  6-1.73165028E-04 9.17650482E-01 3.86691744E-01-3.32412298E-03-6.44988844E-05
16  7 6.79038799E-04
17  1 5.40052093E-03-2.30948165E-01 7.82399661E-01-2.95117771E-01 9.24883778E-02
17  2 8.40415275E-02 7.99264321E-03-5.67415803E-02-1.13567494E-01 5.39294619E-02
17  3-2.47693740E-02-1.17840535E-01-2.19099597E-02-6.95539451E-02 3.94864822E-01
17  4 2.76062810E-02 5.93000490E-02 8.08782584E-02-1.54036568E-01-7.28489775E-03
17  5-2.36847366E-02 3.48801984E-02 5.84334394E-03 1.11912653E-02 3.67427576E-03
17  6-2.29728969E-03-1.93550501E-02-2.27421252E-03 1.71246680E-03 2.25380348E-03
17  7 1.94644465E-03
18  1 2.17792324E-04-1.11238340E-02-1.63802807E-03-9.95401948E-03 2.67286349E-03
18  2 3.66877400E-03 7.55144696E-04-6.87006256E-04-1.12174285E-03-8.00601176E-05
18  3-1.53435665E-03-1.15481950E-03-2.11443344E-04-2.93468006E-03 6.77509596E-03
18  4-1.10412058E-03-2.43281244E-03 3.65001508E-03-3.05766395E-03-1.03949902E-03
18  5 8.47769816E-01 3.46049747E-01-3.91817606E-01 1.11154942E-03 1.16053287E-03
18  6-2.49256332E-03-8.20804536E-02-3.03015340E-02 5.27289607E-04 2.99947733E-03
18  7 1.95448421E-03
19  1-4.01671522E-04 4.46729830E-01 3.99014717E-01 5.72770969E-01-3.86997968E-03
19  2-1.91700112E-01-1.82678324E-01-2.39580746E-01 7.68060057E-03 1.62114231E-02
19  3 4.08644247E-02 2.44891122E-02 2.37493892E-03 1.59122894E-01-1.63273664E-02
19  4 3.23513376E-02 2.81337807E-01-2.70624311E-01 6.02974099E-02 7.47955911E-04
19  5 1.55131827E-02-4.76697832E-03-7.83118961E-03-2.73350033E-03 3.89858136E-04
19  6-4.51481786E-04-1.53676112E-03 3.80096759E-03 3.62566768E-03-1.17170195E-04
19  7 1.04150055E-03
20  1 4.30445360E-03 8.35555044E-02-2.99416298E-01 2.20806074E-01 9.46913282E-02
20  2-4.41489475E-02 3.29195239E-01-2.21896404E-01 8.44842508E-03 1.97016958E-02
20  3-2.78746508E-01 5.50265365E-02 5.29875599E-03-4.67027938E-02 6.67697755E-01
20  4-1.16175596E-01-1.12811942E-01-1.42123738E-01-3.29524399E-01-2.59984721E-03
20  5-1.57768475E-02 3.70816899E-02 8.40732396E-03 5.15126866E-03-1.89466146E-04
20  6 1.87740338E-04 1.96795227E-03-7.72134707E-03-7.31611809E-03 6.30291511E-04
20  7-7.80259999E-04
 $END   
 $GRAD  
E=      -62.0846032265  GMAX=   0.0148739  GRMS=   0.0042343
CL          17.    2.2664032193E-04   -6.0056141619E-04    2.2618703582E-04
C            6.   -2.0960694031E-03   -1.8931312591E-03   -8.1434197111E-03
C            6.    4.9997980186E-03    7.2689383210E-03    1.4873922209E-02
O            8.    1.4637812269E-03   -5.9915297581E-03   -1.0210223877E-02
H            1.   -7.3793527536E-04   -8.8072325578E-04    2.1287042649E-03
H            1.    2.3900032150E-04    1.2069054113E-03    3.9036738626E-04
H            1.   -4.4384945753E-03    1.3857365849E-03    9.7736045950E-04
O            8.    3.6945946851E-03   -4.5141547132E-03    4.3259676411E-03
H            1.   -5.6892696012E-04    3.8342025482E-03    1.3874155930E-03
H            1.   -2.8870394467E-03    2.3852810161E-04   -5.7601929876E-03
O            8.    1.4879407335E-03   -3.2367268006E-03   -3.7402366896E-03
H            1.   -3.6767653624E-04    7.9776169724E-04    9.5522086304E-04
H            1.   -1.0156131108E-03    2.3847545387E-03    2.5889278122E-03
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
