 $DATA  
Chloroacetaldehyde hydrate and water                                            
C1       0
CL         17.0      3.3177700000      0.1961800000      0.4066800000
   S       7
11  2-7.77500093E-02 3.04730950E-02 3.30086875E-03-8.59563191E-04-2.60292254E-03
11  3-1.91253222E-02 4.86765829E-03 1.23173512E-02 7.90990178E-03 1.24365528E-02
11  4 1.18671531E-02 1.52991076E-03 2.50732478E-03-1.45744727E-03-4.57550391E-03
11  5 5.08107839E-02 4.04783026E-02-3.42734655E-03 6.19922668E-05-4.44598266E-03
11  6 2.62263998E-02 1.54797347E-02 3.51258409E-02-7.45412804E-03-6.27759244E-03
11  7-3.46173296E-03 3.00475796E-03 5.16575020E-03 5.26543758E-03 2.16585773E-01
11  8-2.18947358E-01 1.02415992E-01 2.16701307E-01 9.45198667E-02 8.48650311E-03
11  9-2.01284202E-02 4.92699908E-02 5.43414651E-02-8.59427023E-02 1.33405970E-01
11 10 1.56896946E-03 1.25763564E-02 6.12069499E-02-8.82733754E-03 2.03035697E-02
11 11-3.64125119E-02-9.10281292E-02-7.31183228E-02-1.47952160E-01 3.80917451E-03
11 12 3.01816943E-02-1.44471195E-02 4.24318243E-04 1.28958552E-01-1.04826072E-01
11 13-1.45461249E-02-6.11691446E-02-3.38808736E-02-1.76961319E-03 4.14090183E-03
11 14 3.57062466E-02-1.01861833E-01-8.04841970E-02-1.55823460E-01-2.94629298E-02
11 15-3.31624323E-02-1.99078589E-02-8.26936330E-02-4.01009439E-02-8.16784385E-02
11 16-3.82822394E-02-2.68009744E-02-2.81942988E-02-2.29270700E-02-2.34341537E-02
11 17-2.19683974E-02-4.67351175E-03-2.45067195E-02-6.51316708E-02-1.14125679E-03
11 18-1.00672072E-03 2.20150314E-03 3.77988014E-02 1.25084536E-03-1.30018712E-02
11 19-6.76148835E-03 3.90533755E-03 3.16503127E-03 6.17032977E-04 2.30191218E-03
11 20 1.03296054E-03 1.07913548E-01-4.72004703E-04 2.75194283E-01 2.53935145E-02
11 21-1.80038437E-02-4.48866424E-02 4.38215487E-02-6.06086805E-02-1.63227141E-02
11 22 3.59922652E-02 2.93047703E-02 4.89348405E-02-1.08407140E-02-2.55914500E-02
11 23 1.86990595E-02
12  1-5.62998457E-04 3.02844518E-02 6.04325455E-02-2.68850695E-02 2.19060615E-02
12  2-1.93219155E-01 7.91969437E-02 1.21732251E-03 8.81608397E-04 2.19809241E-03
12  3-4.22778153E-02 1.17653197E-02 1.64791177E-05 1.38795536E-02 2.40751175E-02
12  4 2.43219057E-02 4.19104887E-03 1.36671164E-03 8.46114169E-04 1.43392716E-02
12  5-1.20915142E-01 7.79795527E-02 1.10917594E-03-1.90813006E-03-3.84795169E-03
12  6-1.07297481E-02-4.04156496E-03 5.20466252E-03 1.26933121E-02 1.45525018E-02
12  7 1.41417982E-02-1.82656631E-03-7.53170417E-04 1.43710016E-03 2.12761831E-02
12  8 3.60304682E-02-8.37309640E-02-4.27819041E-01-3.72040955E-01-1.03569970E-02
12  9 1.65536495E-02-2.25798204E-02-9.11361003E-02 1.62997930E-01-3.02049198E-01
12 10 2.17650238E-02-4.80656037E-03-7.34652094E-02 2.92081238E-02-4.33884353E-02
12 11 7.61106834E-02 1.96240739E-02 3.31189363E-01 2.67964377E-02-2.01093802E-04
12 12 5.34995706E-03 4.91510937E-03-4.86022492E-03-2.16106245E-01 1.33564583E-01
12 13-3.56303295E-02 3.37136370E-02 1.88729548E-03 5.35506119E-03 1.18421846E-03
12 14-5.84466275E-02-3.31369010E-02-3.41483354E-01-1.20900656E-01-8.88162954E-03
12 15-8.31735655E-03-9.10620122E-03-1.73524385E-01-1.31467138E-01-1.38022633E-01
12 16-1.11797950E-02 3.63677463E-03 9.56498019E-04-4.64127901E-02-5.01803227E-02
12 17-3.46998362E-02 2.82804275E-02-3.60364980E-01 7.29327767E-02 2.68381938E-03
12 18-5.86723250E-03 9.87865544E-03 1.07741146E-01 1.64792284E-02-6.39592475E-02
12 19 8.82970792E-03 4.48234088E-02 4.22544729E-02 1.23891387E-03 1.21071871E-02
12 20 2.94440813E-03 5.93708858E-02 2.24044998E-01 6.23503182E-01 1.08846131E-02
12 21 3.97758572E-03-1.37659115E-02 1.42197716E-01-1.95492550E-01-1.54698153E-01
12 22 5.09884088E-03 1.91644002E-03 3.08163997E-02-5.10922114E-02-6.33852550E-02
12 23 5.09215172E-02
13  1-7.65660655E-04 5.38314497E-02 4.02638356E-02-2.38116424E-02 2.72601673E-02
13  2-2.93628768E-01 1.39381664E-01-1.56945816E-03 9.27438655E-04 6.29094365E-03
13  3-5.74551159E-02 2.43540888E-02-1.13135777E-02 1.84844885E-02 3.26874374E-02
13  4 3.42860777E-02 8.48783448E-03 1.46005399E-03 1.42192402E-03 8.04982210E-03
13  5-1.33518482E-01 2.80785716E-02 5.28424713E-04-4.21207620E-03-2.66196648E-03
13  6-1.77668534E-02-1.11968874E-02-1.88167237E-02 1.20148154E-02 1.32282565E-02
13  7 9.63764499E-03-3.21111888E-03-3.91820091E-03-7.81441240E-04-5.80640523E-03
13  8 4.43127572E-03-4.04390348E-02-1.66859216E-01-2.42262243E-01-4.44719404E-03
13  9 6.36821241E-03-5.88282805E-03-4.56595955E-02 7.77637777E-02-1.42423238E-01
13 10 7.18655577E-03-4.55248273E-03-3.12562945E-02 1.51297942E-02-2.13587949E-02
13 11 3.55348926E-02-3.19984953E-02-6.04386670E-01-3.22206237E-01-3.45565687E-03
13 12 9.85936226E-03-2.64443522E-03 2.03012679E-02 3.52903372E-01-2.71365616E-01
13 13 7.55742975E-02-6.01589099E-02 6.59356383E-03-7.21007851E-03-2.56825659E-03
13 14 1.07205165E-01 3.98295129E-02 6.11448895E-01 2.34772450E-01 1.15305030E-02
13 15 7.15745836E-03 1.37879000E-02 2.89090343E-01 2.38411876E-01 2.34331655E-01
13 16 9.26741013E-03-1.28716081E-02-6.25460991E-03 7.56288563E-02 8.51707985E-02
13 17 5.90762525E-02 4.41728902E-02-4.12698457E-01 2.05685547E-01 3.21723624E-03
13 18-5.52228075E-03 1.38666386E-03 8.20538104E-02 1.70966176E-02-1.72274703E-02
13 19 2.16345187E-02 5.10255065E-02 4.94062559E-02 3.64215595E-04 4.34625913E-03
13 20 1.71259250E-03 6.48405306E-02 5.08150394E-02 4.63531075E-01 1.21977079E-02
13 21-4.91372657E-03-1.46960949E-02 7.03964237E-02-9.56785232E-02-8.20635019E-02
13 22 2.12632306E-02 1.60297826E-02 3.75977979E-02-2.74872229E-02-3.83410326E-02
13 23 3.00708772E-02
14  1 3.71985248E-03-2.37597459E-01-1.02931580E-01 3.28588675E-02-9.25062059E-02
14  2 1.16835370E+00-5.36931052E-01 1.83602748E-02-5.44702745E-03-2.34836056E-02
14  3 1.95825318E-01-1.04332220E-01 2.77107503E-02-6.78715530E-02-1.18728820E-01
14  4-1.25207399E-01-3.32875783E-02-6.34482753E-03-6.06042420E-03-6.64987788E-02
14  5 9.30367989E-01-4.02810755E-01 4.01892403E-03 2.55751523E-02 1.50452409E-02
14  6 8.06101218E-02 5.96395610E-02 1.05959733E-01-8.78499927E-02-8.50596485E-02
14  7-7.02030183E-02 1.78843306E-02 2.25189714E-02 1.27803463E-02 2.63183097E-03
14  8-2.59417935E-02-1.14542943E-02-2.40698179E-01-3.35440186E-02-1.15140248E-03
14  9 1.19358963E-03-2.98132321E-03-5.21304018E-02 8.79908005E-02-1.36835982E-01
14 10 2.33945696E-02 1.08042362E-02-2.46536756E-02 1.53425993E-02-1.97235635E-02
14 11 3.51307478E-02 1.04732050E-02-1.93966388E-01 1.82063951E-01-1.68388472E-03
14 12-4.01184305E-03-9.29548917E-03 6.41829579E-03 8.10370081E-02-5.87815791E-03
14 13 1.78761069E-02 2.75041192E-03 9.36343725E-03-2.69092433E-04 6.50840079E-04
14 14 1.83486261E-02 1.85919936E-02 1.33328071E-02 6.89497096E-02 2.81275559E-03
14 15 2.02397639E-03-1.35349956E-05 3.99646690E-02 3.09098477E-02 3.85250907E-02
14 16 1.13653298E-02 8.73534421E-03 6.58647631E-03 1.33743918E-02 1.17667101E-02
14 17 7.44746873E-03-1.33801174E-01 1.21823578E+00-7.02994733E-01-5.99410896E-03
14 18 1.86822674E-03 3.52243508E-03-2.43682935E-01 2.38393250E-02 1.23317231E-02
14 19-6.08579888E-02-1.45157169E-01-1.47536239E-01-1.26501072E-02-6.72821244E-03
14 20-4.31996525E-03-3.39905277E-03 4.51289528E-01-1.09419276E-01 1.40772484E-03
14 21-6.38255487E-03-1.03186185E-02 1.27753615E-01-9.88870154E-02-1.18377988E-01
14 22-2.20457064E-02-2.67811517E-02-5.40470185E-03-3.07341289E-02-3.72515682E-02
14 23 3.16268445E-02
15  1 1.87402144E-03-9.76325769E-02 2.68062300E-02-5.68909174E-02-8.64804251E-03
15  2 3.80866662E-01-1.63090528E-01 2.15123398E-02-6.49054232E-03-1.47070701E-03
15  3 1.59879071E-02-3.07154426E-02-3.63672611E-02-1.49599061E-02-2.40939930E-02
15  4-2.45882668E-02-9.01259512E-03-6.44444636E-03-5.10024014E-04-4.69224265E-02
15  5 7.03927643E-01-4.90998300E-01 1.38056153E-02 1.38967365E-02 1.55286132E-02
15  6 1.01147681E-02 6.14036580E-02 4.47511741E-02-6.24518970E-02-4.67588591E-02
15  7-4.91588966E-02 1.20964980E-02 1.25316347E-02 1.60010008E-02 1.63193738E-03
15  8 1.02017178E-01-7.83909544E-02 5.38186926E-01-6.34112558E-01-7.83999621E-03
15  9 8.68804082E-03-9.59072948E-03 9.38517159E-02-1.24514300E-01 1.38932372E-01
15 10-7.72489941E-02-6.22074016E-02-1.11095929E-02-2.38474107E-02 2.05256523E-02
15 11-4.08894613E-02 3.35590121E-02-1.86623704E-01-1.31866342E-01-4.00125134E-03
15 12 1.65155960E-02 8.05657149E-03 2.12152867E-02-9.40941467E-02-4.25404540E-02
15 13 3.13805359E-02 2.36732510E-02 3.03063021E-02 1.60534761E-03 3.70659593E-04
15 14-1.65217475E-03 1.98318593E-02-9.70054864E-02 1.66928992E-01 1.89192461E-03
15 15-1.01324379E-03-1.54678672E-03-4.06113655E-04 9.99403422E-03 5.74651388E-03
15 16 1.36249346E-02 1.26537745E-02 1.19667034E-02 2.31698483E-04 5.18684939E-04
15 17 7.60658898E-04 1.72628699E-02-2.62826232E-01 6.47961027E-02 1.34221929E-02
15 18-2.18395967E-02 1.93516463E-02 1.55625826E-02 1.14819241E-01-1.24426358E-01
15 19 1.63178673E-02 3.29911403E-02 2.05273699E-02-1.57264349E-02 2.17606788E-02
15 20 4.15720951E-03 9.52302960E-02-1.43833985E+00 1.59951923E+00-1.45280971E-03
15 21 2.82900178E-02-5.15413241E-03-2.59209315E-01 1.19277199E-01 3.62838012E-01
15 22 8.04968805E-02 8.94043050E-02 5.22744640E-02 4.84450761E-02 6.41831373E-02
15 23-6.06154469E-02
16  1 1.89722264E-03-1.15838983E-01 8.55914818E-02-7.94633405E-03-1.24551356E-02
16  2 3.73734462E-01-1.35602093E-01 1.96177063E-02-3.15829041E-02 2.69054800E-02
16  3 4.70341920E-03 1.17466646E-01-1.98658240E-01-1.72861848E-02-3.19769505E-02
16  4-1.49576509E-02 1.66831624E-02-2.15906526E-02 2.17554488E-03-9.80688362E-02
16  5 1.16323849E+00-1.15623119E+00 1.49810668E-02-7.56860837E-04 4.47838307E-02
16  6 3.50966382E-02 1.86775406E-01-9.11523059E-02-9.37234122E-02-6.38752451E-02
16  7-1.08429916E-01 2.66897951E-02 9.53621944E-03 2.02053304E-02-1.04601992E-02
16  8-2.32920007E-02 4.48487661E-02-1.46206611E-01 3.24874011E-01 3.69613173E-03
16  9-6.07434491E-03 6.86139484E-03-1.81986264E-02 3.93392018E-02-3.96052726E-03
16 10 2.68934288E-02 2.14685655E-02 2.25224653E-02 5.48276663E-03-4.17863572E-05
16 11 6.84546606E-03-2.78015980E-02 2.29283439E-01-4.19087179E-01-1.68863801E-03
16 12-1.95867118E-03 7.25454107E-03 1.96263448E-02-1.31429037E-02-9.23595797E-03
16 13-1.98033585E-02-1.01985825E-02-2.02192219E-02-4.54536936E-03 2.54344991E-03
16 14-6.08648899E-03 2.33473605E-02-1.84288689E-01 3.79075036E-01-3.09815337E-03
16 15-5.21853680E-03-4.64499996E-03 1.38798802E-02 1.20334273E-02 1.28108553E-03
16 16 1.84259385E-02 1.29103801E-02 1.44043298E-02-3.08585150E-03-3.04711694E-03
16 17-3.83303876E-03 1.28841345E-01-1.38212196E+00 1.45890124E+00 2.74644258E-02
16 18 1.08224209E-02-3.00598203E-02 1.65969062E-01-8.68777551E-02 1.38935849E-01
16 19 4.55519594E-02 1.25748308E-01 1.32701964E-01 1.70802645E-02-1.18500711E-02
16 20 1.58635329E-03-2.55715684E-02 4.51911870E-01-6.71868901E-01 4.00698292E-03
16 21-1.42908201E-02 3.83964589E-03 6.63873253E-02 3.81193828E-03-1.19595923E-01
16 22-1.76187712E-02-2.56425880E-02-1.02670985E-02-9.88350297E-03-1.99565410E-02
16 23 1.53614621E-02
17  1-6.57978594E-05 2.82629718E-02-4.57272550E-02-1.52309531E-03 1.78175961E-01
17  2-1.48966517E+00 1.68757656E+00-3.27010566E-03 1.18638818E-02-5.83552713E-03
17  3-2.05234003E-01-2.00602572E-03 7.36168103E-02 8.90801377E-02 1.56826958E-01
17  4 1.54087996E-01 2.70535742E-02 2.90080699E-02-7.93546702E-03-1.53937389E-01
17  5 1.20315846E+00-1.40286261E+00-3.10238048E-03 2.44039658E-03 3.95896640E-05
17  6 1.16013992E-01 7.87469749E-02 1.01209429E-01-1.27706426E-01-1.08348076E-01
17  7-1.08568962E-01 2.49806009E-02 2.63223863E-02 3.62572425E-02-2.25823868E-02
17  8-6.07388296E-03 8.30184932E-03-2.87951608E-02-2.68696727E-02 6.69540714E-04
17  9-1.19797149E-03 4.36375136E-03-7.01637404E-03 1.54205256E-02-1.15160713E-02
17 10 4.97845963E-03 2.49530070E-03 6.99071665E-03 2.39103737E-03-9.81602362E-04
17 11 3.36949725E-03 2.44980570E-02 2.08203578E-01-2.62557591E-01-5.39976147E-03
17 12-1.61313533E-02 1.80208115E-02 1.98353227E-02-5.66938482E-02-4.48019896E-02
17 13-4.82981450E-03 2.91455885E-02-8.55159690E-03 7.93731305E-04 3.36578800E-04
17 14-1.00030639E-02 4.66824126E-02-3.33777637E-03 1.15608160E-01 1.19551587E-02
17 15 8.69140210E-03 1.49749570E-02 2.95745904E-02 3.12734051E-02-6.03761859E-02
17 16 3.15210436E-02 2.54688366E-02 5.65704405E-03 1.42829031E-02-4.23306355E-05
17 17 1.07616299E-03-5.90254945E-02 5.23504659E-01-4.47913833E-01-2.59176096E-03
17 18-1.68222850E-02-2.74714895E-03-9.72600860E-02 1.15837675E-01 3.38221410E-02
17 19-2.38159937E-02-5.17824659E-02-5.37046788E-02-1.93152703E-02-9.98829250E-03
17 20 3.06762580E-03 2.42406713E-02-6.65674190E-02 1.52983216E-01-1.22162126E-03
17 21-1.32092865E-03 3.29793725E-05 3.27121511E-02-6.94507843E-03-4.38039926E-02
17 22 1.61409959E-02 1.23155743E-02 2.14246451E-02-3.31467571E-03-7.25966386E-03
17 23 4.68584975E-03
18  1 2.75014368E-07 3.94778526E-03 1.25482125E-03 8.33883929E-03 4.95569737E-02
18  2-3.64103373E-01 4.77186518E-01 2.77890627E-03-1.00211006E-02 1.25392640E-02
18  3-6.15148456E-02 7.54712264E-02-7.09872134E-02 2.07107357E-02 3.28808949E-02
18  4 4.31168120E-02 1.57050208E-02-4.48519813E-03 6.16256634E-04-2.76579223E-02
18  5 3.11347990E-01-4.04773124E-01 2.67475787E-03-1.22515491E-02 2.36887046E-02
18  6 1.64186911E-02 1.11563150E-01-1.10857343E-01-2.77220215E-02-7.78547012E-03
18  7-3.99633497E-02 1.23766280E-02-3.40383600E-03 7.24890382E-03 8.92347681E-02
18  8-6.27837211E-03-6.37703385E-02-3.16793994E-01 4.30809004E-01-1.08142197E-02
18  9 3.24477159E-02-3.53835689E-02 3.35685222E-03-1.23555600E-01-9.51760947E-02
18 10-2.87235143E-03 1.28293416E-02-7.46648456E-02-2.56490122E-03-1.60548084E-02
18 11 7.94776798E-03 3.85757646E-02-9.10027183E-01 1.32743756E+00-7.46794917E-03
18 12 5.29533471E-03-1.78209901E-02 8.72828031E-02 3.40739376E-01-1.32991048E-01
18 13 5.18586701E-02-1.67486176E-02 2.51223026E-02-1.38763124E-02 8.61052344E-03
18 14 5.37645977E-02-6.00157040E-02-6.47953699E-02-7.46598910E-02-3.00611131E-02
18 15-1.62090506E-02-2.52087550E-02 9.09700353E-02-2.64678425E-02 9.00840540E-02
18 16-1.66302262E-02-2.92181540E-02-1.57483653E-02 5.06993008E-03 1.65457895E-02
18 17-3.02528244E-03-1.03693834E-02 2.02230477E-02-1.08429205E-01 5.48374250E-03
18 18-3.42858971E-04 9.86684683E-03-1.15921139E-02-4.21836958E-03-7.51462071E-02
18 19-1.82047151E-03-2.81199223E-03-6.40724241E-03 2.71299427E-03 1.15281081E-02
18 20-8.32507585E-04-8.64558017E-02 9.20293640E-02-4.36387125E-01-1.89690042E-02
18 21 2.46591180E-02 2.06901878E-02 2.55981854E-02-1.35210972E-01 3.63310568E-02
18 22-4.02864181E-02-1.15491323E-02-6.77631507E-02-1.14113729E-02 2.25702312E-02
18 23 2.40478977E-03
19  1-3.16962989E-04 1.56503328E-02-2.93802973E-02 3.71993559E-03 5.64524625E-02
19  2-2.96284538E-01 3.80706394E-01 1.16431239E-02-2.75844513E-02 3.57619598E-02
19  3-8.65459911E-02 1.79501537E-01-2.28613784E-01 1.84294448E-02 2.41633837E-02
19  4 4.82997634E-02 2.39261165E-02-2.72963091E-02 6.87679214E-03 3.65513685E-02
19  5-9.57372537E-03-4.50703494E-02 1.23111657E-02-2.42791408E-02 4.20384237E-02
19  6-5.91196700E-02 1.81315856E-01-2.49838246E-01 7.24511037E-03 4.69180815E-02
19  7-1.93048459E-02 1.00682059E-02-1.94830112E-02 9.22229353E-04 1.70752273E-02
19  8-3.33487002E-02 7.41157082E-03 5.86105468E-01-8.77479504E-01 1.24880793E-02
19  9-2.44073447E-02 3.27341268E-02-2.42265839E-02 3.44626654E-02 1.02137002E-01
19 10-2.82684934E-02-2.80773546E-02 2.91178079E-02 4.13964980E-04 9.08163658E-03
19 11-1.79482532E-02-3.02562624E-02-1.91791999E-01 4.48317798E-02-1.85212892E-03
19 12 3.21062313E-02-3.01377273E-02 4.92183662E-02-1.42893317E-01 1.76366324E-01
19 13-2.65854952E-03 4.13780110E-03 1.98849387E-02-7.88914264E-03 9.98217094E-03
19 14-1.93205397E-02 3.79574011E-02-9.03069644E-01 1.06074888E+00-2.58270844E-02
19 15-1.12321049E-02-2.50945503E-02-8.48421740E-02-1.65609854E-01-2.93214193E-02
19 16 3.43324201E-02 2.63187921E-02 5.14223897E-02-4.40800534E-02-2.74670159E-02
19 17-3.01243098E-02-4.31090197E-02 3.41556643E-01-4.38222314E-01 5.77489710E-03
19 18 5.79893009E-03 1.93438570E-02-1.01560122E-01-2.66491584E-02-1.15537123E-01
19 19-5.04765753E-03-3.29195013E-02-3.68786774E-02 1.95638116E-03 1.07548728E-02
19 20 6.93611051E-04 5.69409488E-02-5.99495065E-03 1.68447626E-01 1.65063502E-02
19 21-1.92406255E-02-1.12656405E-02-3.80224167E-02 8.38013154E-02-6.78480453E-02
19 22 2.53592132E-02 1.42661283E-02 4.71790998E-02 8.34026362E-03-8.81865643E-03
19 23 1.77853339E-03
20  1 3.96803461E-04 1.83917923E-02 1.07937921E-02-1.20505103E-03-2.96000272E-02
20  2-7.05300485E-03 5.84729142E-02-1.47671618E-02 3.03354055E-02-3.44495562E-02
20  3 4.77391067E-02-1.74108723E-01 2.37358983E-01-7.41601273E-03-1.14923167E-03
20  4-2.26274931E-02-1.80188019E-02 3.13212702E-02-6.73360822E-03-3.89822232E-02
20  5 1.87666125E-01-2.56322667E-01-4.26102528E-03 2.24724243E-02-2.88075717E-02
20  6 3.15136909E-02-1.67942735E-01 1.63518244E-01-2.05851981E-02-5.02507541E-02
20  7-1.82227898E-03-7.47354601E-03 1.31500204E-02-1.66546534E-03 2.38852692E-02
20  8 7.07991622E-02 7.12777951E-02-7.85819077E-01 1.05985021E+00-1.04369753E-02
20  9-4.09523690E-03-1.35834509E-02 1.99802137E-02 1.84025103E-01-1.35177226E-01
20 10 7.03141994E-02 3.97595383E-02 3.63669093E-02 7.14068975E-03-1.91427879E-03
20 11 3.95851364E-02-4.57711620E-02 1.63333982E-01-7.23715504E-01-1.19056441E-02
20 12 3.47942098E-02-1.89201032E-02 1.04139673E-01-2.04645157E-01 1.21800823E-01
20 13-2.06101658E-02-2.48226478E-03-7.81320554E-03-8.69286968E-03 1.17215210E-02
20 14-1.69273581E-02 6.22441189E-02-8.99887950E-01 1.34271587E+00-2.35190585E-02
20 15-8.93204979E-03-9.65821633E-03-6.14521826E-02-1.58306363E-01-1.21256440E-01
20 16 4.86703820E-02 3.36501512E-02 4.81815745E-02-3.98614445E-02-3.00592048E-02
20 17-3.50180705E-02 1.47094893E-02-2.28982441E-02 1.21449750E-01-9.05847190E-03
20 18-2.22578853E-03-2.55686610E-03 4.15987531E-02 1.69857022E-02 2.57453044E-02
20 19-1.83033300E-03 4.96932315E-03 6.55579584E-03-3.71221347E-03-4.09143948E-03
20 20 1.10507331E-03 1.08806228E-02-7.75832277E-02 1.99060351E-02-1.34997542E-02
20 21-5.07937493E-03 3.24410259E-03 1.00501066E-01 7.11380684E-02-6.65554824E-03
20 22 1.84795123E-02-1.20474927E-02 1.39604893E-02-6.54406936E-03-1.95682490E-02
20 23-3.48209123E-03
21  1-8.01708813E-04-7.04135126E-03-3.29496180E-02 3.85906427E-03 5.58875278E-02
21  2-5.15649823E-02-2.14560085E-02 2.44475483E-02-5.33411161E-02 6.58282093E-02
21  3-9.13065809E-02 3.17269783E-01-4.47571108E-01 1.51691876E-02 5.28080325E-03
21  4 4.49896242E-02 3.30185677E-02-5.88330111E-02 1.38134909E-02 9.28827335E-02
21  5-4.10966778E-01 5.04183220E-01 1.51253721E-02-3.60360365E-02 5.10682255E-02
21  6-1.08180389E-01 2.56692178E-01-3.20142934E-01 4.51612723E-02 9.99341215E-02
21  7 9.73880336E-03 7.35505136E-03-2.92632906E-02-2.53879487E-03-1.93180238E-02
21  8 6.03561590E-02 4.70874469E-02-7.35622394E-01 9.23777817E-01-1.08014596E-02
21  9 3.16812356E-03-1.65327398E-02 1.13770480E-02 1.36338822E-01-1.44011617E-01
21 10 5.76432330E-02 3.48433291E-02 1.72069478E-02 6.79941567E-03-5.82041191E-03
21 11 3.51609848E-02 2.02926598E-02 2.67241462E-01-4.90400872E-01 6.22355723E-03
21 12-6.86895617E-03 8.29114579E-03-8.05208154E-02-9.78134610E-02 2.01469606E-02
21 13 1.62928621E-03 1.98241467E-02 4.11485501E-03 1.45201454E-02-1.01613558E-02
21 14-1.18302958E-02 1.68954893E-02 2.03965938E-01-2.05669362E-01 2.31169927E-02
21 15 4.62928436E-03 1.39501223E-02-7.34074842E-02 7.74412737E-02-2.91697329E-02
21 16-7.11010288E-03 1.46703446E-02-1.64393643E-03 8.18161190E-03-4.10967051E-03
