 $DATA  
Chloroacetaldehyde hydrate and water                                            
C1       0
CL         17.0      3.3177700000      0.1961800000      0.4066800000
   S       7
11  2-7.77508412E-02 3.04719483E-02 3.30090049E-03-8.59600965E-04-2.60258783E-03
11  3-1.91267200E-02 4.86826328E-03 1.23161917E-02 7.90967165E-03 1.24365892E-02
11  4 1.18672680E-02 1.53015111E-03 2.50725394E-03-1.45738836E-03-4.57669764E-03
11  5 5.08144550E-02 4.04708583E-02-3.42721351E-03 6.17697332E-05-4.44572307E-03
11  6 2.62251729E-02 1.54797140E-02 3.51238867E-02-7.45472453E-03-6.27812002E-03
11  7-3.46253665E-03 3.00467604E-03 5.16548407E-03 5.26529958E-03 2.16598209E-01
11  8-2.18936674E-01 1.02412314E-01 2.16692738E-01 9.45177876E-02 8.48621361E-03
11  9-2.01275651E-02 4.92679372E-02 5.43393662E-02-8.59398352E-02 1.33401900E-01
11 10 1.56903641E-03 1.25760758E-02 6.12053073E-02-8.82710698E-03 2.03028745E-02
11 11-3.64113231E-02-9.10343090E-02-7.31249827E-02-1.47969814E-01 3.80964895E-03
11 12 3.01845241E-02-1.44483463E-02 4.23479464E-04 1.28963541E-01-1.04832054E-01
11 13-1.45460248E-02-6.11727599E-02-3.38823791E-02-1.76976853E-03 4.14119283E-03
11 14 3.57090781E-02-1.01866484E-01-8.04899837E-02-1.55826468E-01-2.94644088E-02
11 15-3.31642030E-02-1.99088857E-02-8.26976808E-02-4.01025501E-02-8.16823209E-02
11 16-3.82837687E-02-2.68021212E-02-2.81952407E-02-2.29282927E-02-2.34351881E-02
11 17-2.19694992E-02-4.67348879E-03-2.44990649E-02-6.51221659E-02-1.14094094E-03
11 18-1.00668456E-03 2.20114114E-03 3.77916415E-02 1.25152768E-03-1.29994231E-02
11 19-6.76084773E-03 3.90409928E-03 3.16386640E-03 6.16689868E-04 2.30141088E-03
11 20 1.03284227E-03 1.07909328E-01-4.79214121E-04 2.75186035E-01 2.53924007E-02
11 21-1.80030113E-02-4.48846503E-02 4.38181815E-02-6.06045875E-02-1.63204978E-02
11 22 3.59914246E-02 2.93041042E-02 4.89334055E-02-1.08397982E-02-2.55899035E-02
11 23 1.86977767E-02
12  1-5.63031523E-04 3.02869680E-02 6.04343429E-02-2.68863163E-02 2.19073641E-02
12  2-1.93232701E-01 7.92028691E-02 1.21730132E-03 8.81639944E-04 2.19841120E-03
12  3-4.22807281E-02 1.17665456E-02 1.57233341E-05 1.38804013E-02 2.40766657E-02
12  4 2.43235437E-02 4.19146873E-03 1.36675642E-03 8.46196147E-04 1.43394215E-02
12  5-1.20920128E-01 7.79800326E-02 1.10922515E-03-1.90833834E-03-3.84809792E-03
12  6-1.07306569E-02-4.04193024E-03 5.20404457E-03 1.26937052E-02 1.45529918E-02
12  7 1.41421145E-02-1.82670648E-03-7.53327993E-04 1.43710708E-03 2.12768399E-02
12  8 3.60295751E-02-8.37328183E-02-4.27826953E-01-3.72052175E-01-1.03572474E-02
12  9 1.65539326E-02-2.25799466E-02-9.11380800E-02 1.63001526E-01-3.02055701E-01
12 10 2.17652976E-02-4.80684171E-03-7.34666205E-02 2.92088814E-02-4.33894240E-02
12 11 7.61123640E-02 1.96218458E-02 3.31158860E-01 2.67799266E-02-2.01251010E-04
12 12 5.35059377E-03 4.91485377E-03-4.85910110E-03-2.16087520E-01 1.33550519E-01
12 13-3.56266433E-02 3.37101341E-02 1.88739718E-03 5.35467915E-03 1.18410420E-03
12 14-5.84410181E-02-3.31350747E-02-3.41452221E-01-1.20890389E-01-8.88113190E-03
12 15-8.31707020E-03-9.10554212E-03-1.73510025E-01-1.31455486E-01-1.38011086E-01
12 16-1.11794169E-02 3.63601284E-03 9.56131471E-04-4.64090679E-02-5.01760294E-02
12 17-3.46969531E-02 2.82823842E-02-3.60385290E-01 7.29435283E-02 2.68407098E-03
12 18-5.86751122E-03 9.87876831E-03 1.07744706E-01 1.64802980E-02-6.39600168E-02
12 19 8.83069436E-03 4.48258255E-02 4.22568019E-02 1.23890707E-03 1.21073988E-02
12 20 2.94451300E-03 5.93744432E-02 2.24047843E-01 6.23527855E-01 1.08853019E-02
12 21 3.97725721E-03-1.37668646E-02 1.42201841E-01-1.95497489E-01-1.54702762E-01
12 22 5.10006246E-03 1.91727008E-03 3.08185016E-02-5.10936522E-02-6.33873032E-02
12 23 5.09230842E-02
13  1-7.65661160E-04 5.38319617E-02 4.02615788E-02-2.38105737E-02 2.72598295E-02
13  2-2.93628355E-01 1.39381576E-01-1.56966220E-03 9.27410068E-04 6.29108231E-03
13  3-5.74546681E-02 2.43546817E-02-1.13142413E-02 1.84843142E-02 3.26871494E-02
13  4 3.42858902E-02 8.48793841E-03 1.45998255E-03 1.42196185E-03 8.04941554E-03
13  5-1.33519181E-01 2.80774142E-02 5.28339842E-04-4.21221925E-03-2.66189312E-03
13  6-1.77669564E-02-1.11971426E-02-1.88179720E-02 1.20147763E-02 1.32281154E-02
13  7 9.63734168E-03-3.21117313E-03-3.91833813E-03-7.81598130E-04-5.80820618E-03
13  8 4.42951705E-03-4.04347105E-02-1.66835388E-01-2.42242852E-01-4.44667897E-03
13  9 6.36735847E-03-5.88163670E-03-4.56544695E-02 7.77549178E-02-1.42406659E-01
13 10 7.18521056E-03-4.55239137E-03-3.12523304E-02 1.51281989E-02-2.13564142E-02
13 11 3.55307544E-02-3.19988152E-02-6.04402151E-01-3.22208998E-01-3.45564931E-03
13 12 9.85897312E-03-2.64442293E-03 2.03013664E-02 3.52913212E-01-2.71372412E-01
13 13 7.55761219E-02-6.01602231E-02 6.59365738E-03-7.21030793E-03-2.56833479E-03
13 14 1.07207790E-01 3.98309047E-02 6.11466351E-01 2.34779748E-01 1.15309664E-02
13 15 7.15785609E-03 1.37883320E-02 2.89098899E-01 2.38418723E-01 2.34338640E-01
13 16 9.26778757E-03-1.28718724E-02-6.25482688E-03 7.56311725E-02 8.51731985E-02
13 17 5.90780468E-02 4.41725776E-02-4.12691209E-01 2.05688716E-01 3.21720701E-03
13 18-5.52202535E-03 1.38606445E-03 8.20502468E-02 1.70959152E-02-1.72237089E-02
13 19 2.16346064E-02 5.10245186E-02 4.94053824E-02 3.64228728E-04 4.34564263E-03
13 20 1.71247488E-03 6.48375474E-02 5.08004642E-02 4.63500206E-01 1.21971715E-02
13 21-4.91390992E-03-1.46953780E-02 7.03882167E-02-9.56676338E-02-8.20547139E-02
13 22 2.12631573E-02 1.60298306E-02 3.75963216E-02-2.74843650E-02-3.83375327E-02
13 23 3.00680067E-02
14  1 3.71984092E-03-2.37596990E-01-1.02931090E-01 3.28586782E-02-9.25060491E-02
14  2 1.16834972E+00-5.36926862E-01 1.83601576E-02-5.44692574E-03-2.34836479E-02
14  3 1.95825331E-01-1.04333062E-01 2.77118089E-02-6.78712448E-02-1.18728352E-01
14  4-1.25207146E-01-3.32876103E-02-6.34466731E-03-6.06050684E-03-6.64974807E-02
14  5 9.30364745E-01-4.02810705E-01 4.01902902E-03 2.55753553E-02 1.50453996E-02
14  6 8.06092935E-02 5.96383693E-02 1.05959150E-01-8.78494067E-02-8.50591216E-02
14  7-7.02022526E-02 1.78842488E-02 2.25188391E-02 1.27802003E-02 2.63162578E-03
14  8-2.59421265E-02-1.14544758E-02-2.40699149E-01-3.35455491E-02-1.15144583E-03
14  9 1.19362173E-03-2.98129497E-03-5.21305934E-02 8.79911245E-02-1.36836460E-01
14 10 2.33945855E-02 1.08041950E-02-2.46537199E-02 1.53426937E-02-1.97236690E-02
14 11 3.51309154E-02 1.04730786E-02-1.93971881E-01 1.82061164E-01-1.68393209E-03
14 12-4.01180730E-03-9.29547505E-03 6.41861208E-03 8.10400830E-02-5.88059978E-03
14 13 1.78768160E-02 2.74994530E-03 9.36355107E-03-2.69151250E-04 6.50817600E-04
14 14 1.83495514E-02 1.85922919E-02 1.33382444E-02 6.89521539E-02 2.81286495E-03
14 15 2.02403450E-03-1.34379096E-05 3.99673118E-02 3.09121423E-02 3.85274409E-02
14 16 1.13653973E-02 8.73523272E-03 6.58642296E-03 1.33750948E-02 1.17674774E-02
14 17 7.44802627E-03-1.33800673E-01 1.21823333E+00-7.02995296E-01-5.99422070E-03
14 18 1.86804829E-03 3.52244702E-03-2.43681926E-01 2.38399583E-02 1.23312471E-02
14 19-6.08576992E-02-1.45156763E-01-1.47535731E-01-1.26501990E-02-6.72816308E-03
14 20-4.31992835E-03-3.39838997E-03 4.51288842E-01-1.09414512E-01 1.40786079E-03
14 21-6.38264093E-03-1.03188092E-02 1.27754083E-01-9.88874197E-02-1.18378609E-01
14 22-2.20453854E-02-2.67809580E-02-5.40423365E-03-3.07342925E-02-3.72518466E-02
14 23 3.16270308E-02
15  1 1.87402134E-03-9.76325290E-02 2.68061786E-02-5.68909449E-02-8.64790033E-03
15  2 3.80865180E-01-1.63088350E-01 2.15123207E-02-6.49054413E-03-1.47067421E-03
15  3 1.59879102E-02-3.07157045E-02-3.63670266E-02-1.49597505E-02-2.40938003E-02
15  4-2.45881505E-02-9.01256494E-03-6.44440938E-03-5.10035161E-04-4.69219145E-02
15  5 7.03929029E-01-4.91001416E-01 1.38057174E-02 1.38968335E-02 1.55288175E-02
15  6 1.01142770E-02 6.14035010E-02 4.47506918E-02-6.24518379E-02-4.67587509E-02
15  7-4.91587394E-02 1.20965193E-02 1.25316073E-02 1.60009902E-02 1.63194106E-03
15  8 1.02017308E-01-7.83911076E-02 5.38187756E-01-6.34112968E-01-7.83998992E-03
15  9 8.68801493E-03-9.59072712E-03 9.38518866E-02-1.24513970E-01 1.38931547E-01
15 10-7.72490547E-02-6.22074954E-02-1.11099340E-02-2.38474206E-02 2.05256760E-02
15 11-4.08893846E-02 3.35591475E-02-1.86624414E-01-1.31865858E-01-4.00124110E-03
15 12 1.65155723E-02 8.05660200E-03 2.12150917E-02-9.40939489E-02-4.25407213E-02
15 13 3.13806258E-02 2.36733509E-02 3.03063534E-02 1.60535010E-03 3.70644149E-04
15 14-1.65214767E-03 1.98318916E-02-9.70058006E-02 1.66929442E-01 1.89191951E-03
15 15-1.01326707E-03-1.54680140E-03-4.06001489E-04 9.99430654E-03 5.74655766E-03
15 16 1.36249753E-02 1.26538323E-02 1.19667337E-02 2.31737028E-04 5.18695037E-04
15 17 7.60679641E-04 1.72630285E-02-2.62828415E-01 6.47984698E-02 1.34222601E-02
15 18-2.18397345E-02 1.93516883E-02 1.55625903E-02 1.14820407E-01-1.24426298E-01
15 19 1.63179615E-02 3.29912832E-02 2.05276115E-02-1.57265557E-02 2.17606910E-02
15 20 4.15723232E-03 9.52301082E-02-1.43833913E+00 1.59951785E+00-1.45297179E-03
15 21 2.82900891E-02-5.15399684E-03-2.59208581E-01 1.19276808E-01 3.62837478E-01
15 22 8.04967959E-02 8.94042930E-02 5.22742456E-02 4.84450316E-02 6.41831472E-02
15 23-6.06154160E-02
16  1 1.89722265E-03-1.15838761E-01 8.55908308E-02-7.94619463E-03-1.24538649E-02
16  2 3.73725607E-01-1.35590597E-01 1.96176271E-02-3.15828544E-02 2.69054073E-02
16  3 4.70252024E-03 1.17466214E-01-1.98656643E-01-1.72855154E-02-3.19761276E-02
16  4-1.49567869E-02 1.66832763E-02-2.15903969E-02 2.17556207E-03-9.80683677E-02
16  5 1.16324532E+00-1.15624031E+00 1.49811160E-02-7.56795344E-04 4.47842749E-02
16  6 3.50970582E-02 1.86776124E-01-9.11538460E-02-9.37237621E-02-6.38753907E-02
16  7-1.08430242E-01 2.66899626E-02 9.53632569E-03 2.02055151E-02-1.04601604E-02
16  8-2.32921583E-02 4.48488507E-02-1.46207949E-01 3.24875171E-01 3.69615376E-03
16  9-6.07430385E-03 6.86135997E-03-1.81990344E-02 3.93391724E-02-3.96043794E-03
16 10 2.68935542E-02 2.14687128E-02 2.25225338E-02 5.48281314E-03-4.18644824E-05
16 11 6.84550832E-03-2.78013774E-02 2.29283430E-01-4.19085257E-01-1.68866309E-03
16 12-1.95881050E-03 7.25458467E-03 1.96264764E-02-1.31421459E-02-9.23627251E-03
16 13-1.98033442E-02-1.01985061E-02-2.02192670E-02-4.54537591E-03 2.54344940E-03
16 14-6.08646517E-03 2.33475539E-02-1.84288603E-01 3.79074694E-01-3.09809739E-03
16 15-5.21852605E-03-4.64499173E-03 1.38798521E-02 1.20336565E-02 1.28126320E-03
16 16 1.84260419E-02 1.29104980E-02 1.44043860E-02-3.08577306E-03-3.04709227E-03
16 17-3.83300984E-03 1.28840404E-01-1.38211558E+00 1.45889699E+00 2.74644689E-02
16 18 1.08224786E-02-3.00598689E-02 1.65967701E-01-8.68776205E-02 1.38936712E-01
16 19 4.55515148E-02 1.25747604E-01 1.32701059E-01 1.70801962E-02-1.18502389E-02
16 20 1.58630350E-03-2.55718034E-02 4.51914091E-01-6.71871765E-01 4.00699423E-03
16 21-1.42908442E-02 3.83966750E-03 6.63874205E-02 3.81178407E-03-1.19596345E-01
16 22-1.76189524E-02-2.56427334E-02-1.02671858E-02-9.88355788E-03-1.99565890E-02
16 23 1.53615427E-02
17  1-6.58184567E-05 2.82642312E-02-4.57275350E-02-1.52299407E-03 1.78176605E-01
17  2-1.48967053E+00 1.68757939E+00-3.27018267E-03 1.18641466E-02-5.83575365E-03
17  3-2.05235140E-01-2.00615907E-03 7.36182300E-02 8.90802960E-02 1.56827490E-01
17  4 1.54088529E-01 2.70536411E-02 2.90082150E-02-7.93543613E-03-1.53936526E-01
17  5 1.20314850E+00-1.40285458E+00-3.10250719E-03 2.44018597E-03 3.92993400E-05
17  6 1.16013535E-01 7.87468997E-02 1.01209948E-01-1.27705629E-01-1.08347365E-01
17  7-1.08568026E-01 2.49804737E-02 2.63222722E-02 3.62571283E-02-2.25825157E-02
17  8-6.07379715E-03 8.30156989E-03-2.87949801E-02-2.68705687E-02 6.69514198E-04
17  9-1.19790693E-03 4.36366345E-03-7.01637358E-03 1.54203003E-02-1.15160882E-02
17 10 4.97835137E-03 2.49522680E-03 6.99054735E-03 2.39101885E-03-9.81631176E-04
17 11 3.36949345E-03 2.44982640E-02 2.08200230E-01-2.62551521E-01-5.39974688E-03
17 12-1.61313496E-02 1.80207127E-02 1.98351994E-02-5.66931567E-02-4.48015835E-02
17 13-4.82959929E-03 2.91455445E-02-8.55135189E-03 7.93746941E-04 3.36531893E-04
17 14-1.00030321E-02 4.66820318E-02-3.33768079E-03 1.15606734E-01 1.19551191E-02
17 15 8.69133984E-03 1.49748242E-02 2.95741417E-02 3.12735599E-02-6.03748748E-02
17 16 3.15207642E-02 2.54686812E-02 5.65706173E-03 1.42828696E-02-4.22577265E-05
17 17 1.07629648E-03-5.90255552E-02 5.23511914E-01-4.47922473E-01-2.59212755E-03
17 18-1.68225125E-02-2.74698742E-03-9.72599460E-02 1.15839493E-01 3.38211955E-02
17 19-2.38159826E-02-5.17829426E-02-5.37051632E-02-1.93155192E-02-9.98820295E-03
17 20 3.06757930E-03 2.42406356E-02-6.65686325E-02 1.52984355E-01-1.22166441E-03
17 21-1.32087739E-03 3.29954963E-05 3.27119245E-02-6.94494316E-03-4.38034293E-02
17 22 1.61409896E-02 1.23156124E-02 2.14245928E-02-3.31463432E-03-7.25955313E-03
17 23 4.68577843E-03
18  1 2.67750604E-07 3.94798216E-03 1.25462105E-03 8.33889882E-03 4.95566222E-02
18  2-3.64101589E-01 4.77183805E-01 2.77878555E-03-1.00211947E-02 1.25393838E-02
18  3-6.15140065E-02 7.54719935E-02-7.09878332E-02 2.07106391E-02 3.28804854E-02
18  4 4.31165749E-02 1.57050607E-02-4.48537111E-03 6.16363287E-04-2.76565763E-02
18  5 3.11341509E-01-4.04766242E-01 2.67482360E-03-1.22516830E-02 2.36889586E-02
18  6 1.64176865E-02 1.11563744E-01-1.10859429E-01-2.77212587E-02-7.78458311E-03
18  7-3.99627611E-02 1.23765500E-02-3.40402134E-03 7.24877068E-03 8.92349053E-02
18  8-6.27873928E-03-6.37703179E-02-3.16795851E-01 4.30811522E-01-1.08142725E-02
18  9 3.24477340E-02-3.53836009E-02 3.35724185E-03-1.23556173E-01-9.51763347E-02
18 10-2.87220434E-03 1.28295042E-02-7.46650022E-02-2.56492231E-03-1.60547989E-02
18 11 7.94772302E-03 3.85756039E-02-9.10028582E-01 1.32743723E+00-7.46786976E-03
18 12 5.29541823E-03-1.78210430E-02 8.72822601E-02 3.40737995E-01-1.32990128E-01
18 13 5.18587745E-02-1.67484581E-02 2.51225155E-02-1.38762660E-02 8.61052982E-03
18 14 5.37646154E-02-6.00156887E-02-6.47942982E-02-7.46621222E-02-3.00610244E-02
18 15-1.62089318E-02-2.52086559E-02 9.09695843E-02-2.64681274E-02 9.00832534E-02
18 16-1.66303020E-02-2.92181325E-02-1.57484532E-02 5.06991091E-03 1.65456700E-02
18 17-3.02534815E-03-1.03698791E-02 2.02264911E-02-1.08433094E-01 5.48375380E-03
18 18-3.42656313E-04 9.86707933E-03-1.15928395E-02-4.21982020E-03-7.51475367E-02
18 19-1.82066418E-03-2.81239053E-03-6.40758040E-03 2.71317909E-03 1.15282496E-02
18 20-8.32492744E-04-8.64557357E-02 9.20285590E-02-4.36385734E-01-1.89690018E-02
18 21 2.46591884E-02 2.06901512E-02 2.55984770E-02-1.35212096E-01 3.63307512E-02
18 22-4.02863193E-02-1.15490110E-02-6.77631799E-02-1.14114931E-02 2.25701970E-02
18 23 2.40491614E-03
19  1-3.16979836E-04 1.56500755E-02-2.93808372E-02 3.72000392E-03 5.64531103E-02
19  2-2.96283139E-01 3.80703382E-01 1.16433964E-02-2.75855357E-02 3.57632050E-02
19  3-8.65463571E-02 1.79507841E-01-2.28621583E-01 1.84296898E-02 2.41629437E-02
19  4 4.83002280E-02 2.39267849E-02-2.72974736E-02 6.87717521E-03 3.65539565E-02
19  5-9.58260804E-03-4.50584989E-02 1.23114646E-02-2.42798864E-02 4.20397960E-02
19  6-5.91220063E-02 1.81321448E-01-2.49846831E-01 7.24632298E-03 4.69203590E-02
19  7-1.93045614E-02 1.00683755E-02-1.94836115E-02 9.22142537E-04 1.70750016E-02
19  8-3.33491080E-02 7.41050585E-03 5.86114748E-01-8.77491745E-01 1.24882145E-02
19  9-2.44071899E-02 3.27342806E-02-2.42271451E-02 3.44602290E-02 1.02137622E-01
19 10-2.82694837E-02-2.80779128E-02 2.91172102E-02 4.13897587E-04 9.08153107E-03
19 11-1.79486666E-02-3.02553419E-02-1.91789229E-01 4.48379664E-02-1.85180853E-03
19 12 3.21054610E-02-3.01372763E-02 4.92150993E-02-1.42889900E-01 1.76363631E-01
19 13-2.65843201E-03 4.13789856E-03 1.98848291E-02-7.88876723E-03 9.98183398E-03
19 14-1.93203140E-02 3.79567267E-02-9.03051146E-01 1.06072073E+00-2.58263499E-02
19 15-1.12318634E-02-2.50941429E-02-8.48420830E-02-1.65605944E-01-2.93200972E-02
19 16 3.43315702E-02 2.63185536E-02 5.14216128E-02-4.40792311E-02-2.74665687E-02
19 17-3.01236312E-02-4.31098332E-02 3.41559861E-01-4.38228555E-01 5.77519538E-03
19 18 5.79916446E-03 1.93440425E-02-1.01562323E-01-2.66509181E-02-1.15538536E-01
19 19-5.04764254E-03-3.29199342E-02-3.68790639E-02 1.95664854E-03 1.07550261E-02
19 20 6.93624008E-04 5.69409561E-02-5.99486566E-03 1.68449414E-01 1.65065697E-02
19 21-1.92404759E-02-1.12656477E-02-3.80243923E-02 8.38001606E-02-6.78474972E-02
19 22 2.53589418E-02 1.42663992E-02 4.71790220E-02 8.34036747E-03-8.81837100E-03
19 23 1.77857318E-03
20  1 3.96786720E-04 1.83922540E-02 1.07929894E-02-1.20489092E-03-2.95981796E-02
20  2-7.05873266E-03 5.84798615E-02-1.47664589E-02 3.03340040E-02-3.44478717E-02
20  3 4.77351554E-02-1.74099362E-01 2.37347351E-01-7.41571867E-03-1.14868884E-03
20  4-2.26258878E-02-1.80177337E-02 3.13198850E-02-6.73339964E-03-3.89808447E-02
20  5 1.87660905E-01-2.56316972E-01-4.26067599E-03 2.24713941E-02-2.88061218E-02
20  6 3.15118926E-02-1.67935924E-01 1.63509253E-01-2.05846465E-02-5.02487135E-02
20  7-1.82277090E-03-7.47320437E-03 1.31492324E-02-1.66552476E-03 2.38854940E-02
20  8 7.07994391E-02 7.12785615E-02-7.85818753E-01 1.05984721E+00-1.04369320E-02
20  9-4.09564490E-03-1.35831835E-02 1.99804004E-02 1.84027634E-01-1.35176054E-01
20 10 7.03145553E-02 3.97595094E-02 3.63679446E-02 7.14074204E-03-1.91405859E-03
20 11 3.95852535E-02-4.57712157E-02 1.63331779E-01-7.23719234E-01-1.19055866E-02
20 12 3.47948489E-02-1.89205601E-02 1.04139035E-01-2.04649817E-01 1.21803907E-01
20 13-2.06099384E-02-2.48165065E-03-7.81259622E-03-8.69276082E-03 1.17215387E-02
20 14-1.69278917E-02 6.22454725E-02-8.99906573E-01 1.34273506E+00-2.35192106E-02
20 15-8.93227850E-03-9.65853617E-03-6.14556558E-02-1.58307441E-01-1.21257217E-01
20 16 4.86712035E-02 3.36513743E-02 4.81829985E-02-3.98622230E-02-3.00598664E-02
20 17-3.50184889E-02 1.47084299E-02-2.28876735E-02 1.21436291E-01-9.05838907E-03
20 18-2.22566086E-03-2.55653610E-03 4.15962956E-02 1.69854443E-02 2.57434107E-02
20 19-1.83051301E-03 4.96839461E-03 6.55477884E-03-3.71221884E-03-4.09132293E-03
20 20 1.10505673E-03 1.08822253E-02-7.75862678E-02 1.99104055E-02-1.34995981E-02
20 21-5.07987990E-03 3.24394898E-03 1.00501090E-01 7.11413446E-02-6.65658750E-03
20 22 1.84804626E-02-1.20471418E-02 1.39617307E-02-6.54387164E-03-1.95685777E-02
20 23-3.48218810E-03
21  1-8.01710657E-04-7.04188235E-03-3.29495411E-02 3.85901442E-03 5.58874633E-02
21  2-5.15615419E-02-2.14611635E-02 2.44474787E-02-5.33411525E-02 6.58281998E-02
21  3-9.13051301E-02 3.17268719E-01-4.47570123E-01 1.51694221E-02 5.28036063E-03
21  4 4.49892560E-02 3.30184335E-02-5.88331072E-02 1.38137145E-02 9.28837081E-02
21  5-4.10968993E-01 5.04187629E-01 1.51254107E-02-3.60360459E-02 5.10684899E-02
21  6-1.08181090E-01 2.56693032E-01-3.20144651E-01 4.51617403E-02 9.99345922E-02
21  7 9.73907990E-03 7.35502574E-03-2.92632988E-02-2.53878096E-03-1.93189809E-02
21  8 6.03555432E-02 4.70865450E-02-7.35616284E-01 9.23770614E-01-1.08014705E-02
21  9 3.16831914E-03-1.65328794E-02 1.13775963E-02 1.36336438E-01-1.44009620E-01
21 10 5.76425740E-02 3.48429599E-02 1.72064369E-02 6.79926778E-03-5.82029171E-03
21 11 3.51605684E-02 2.02934977E-02 2.67244233E-01-4.90394296E-01 6.22371719E-03
21 12-6.86978938E-03 8.29175472E-03-8.05222683E-02-9.78102300E-02 2.01443681E-02
21 13 1.62940140E-03 1.98241601E-02 4.11472121E-03 1.45203310E-02-1.01616058E-02
21 14-1.18300997E-02 1.68942859E-02 2.03990261E-01-2.05701261E-01 2.31177216E-02
21 15 4.62959393E-03 1.39505695E-02-7.34061446E-02 7.74446977E-02-2.91675157E-02
21 16-7.11126157E-03 1.46694173E-02-1.64522494E-03 8.18259599E-03-4.10895813E-03
