 $DATA  
Chloroacetaldehyde and 2 x water                                                
 -4.262513142E-01  2.392009631E-01 -3.875919762E-01
  6.567287861E-02  6.172068765E-01  1.428183346E-02
  4.690738809E-02  8.085208441E-02 -2.061100514E-01
  2.016516051E-05 -5.179971100E-05 -3.789443954E-05
  3.146121793E-05  1.709078693E-04  4.157470167E-05
  3.034087312E-06  7.882905502E-05  1.135385106E-05
  5.928907386E-06  2.452191420E-06  2.467372817E-05
 -5.288404930E-05 -4.558417881E-05  2.767772472E-06
  1.733882817E-05  5.572111356E-05 -2.154177029E-05
MODE    29   FREQUENCY=1354.82936 (CM**-1)
  1.444819174E-03  1.022120570E-03 -2.370936993E-03
 -2.783243135E-02 -3.332096862E-02  7.732358967E-02
 -5.106016396E-03  8.477036927E-02 -6.998161676E-02
  3.005863983E-02 -3.265569488E-02 -3.353193975E-02
  3.475843755E-02  6.264247294E-02 -1.395232886E-01
  6.331619252E-02  5.584230644E-02 -8.206758082E-02
 -2.306847255E-01 -2.535386344E-01  7.409640509E-01
 -1.423528256E-04  3.820789539E-04  3.412754724E-04
  3.962088791E-04 -7.366992348E-04 -5.513367132E-04
 -5.908767282E-04  1.196183637E-03  5.027849162E-04
 -1.005469350E-04 -1.428277540E-04  4.286736400E-05
  7.339374991E-04  2.106209550E-03  1.356844078E-03
  1.049223543E-03 -9.519848203E-04  5.082135461E-04
MODE    30   FREQUENCY=1900.59432 (CM**-1)
  9.159589350E-06  5.338538436E-06 -1.233989115E-05
  1.043523952E-04  4.004383264E-07 -6.112052659E-05
 -2.262706581E-06  1.256828491E-05 -2.719255058E-04
 -8.782998677E-05 -2.450170283E-04  1.396154069E-03
  2.231035039E-04  1.598616527E-04 -1.722406588E-05
 -5.462884131E-05 -1.335721783E-04 -2.918787583E-04
  4.920569035E-04  3.542125147E-04 -1.239285085E-03
 -2.056950929E-03  2.686637235E-03 -1.469491428E-03
  1.748919015E-02 -1.445703775E-02  3.423301895E-02
  1.413393982E-02 -3.048913951E-02 -9.562247167E-03
 -3.022314438E-02 -5.928567271E-02  8.047993457E-03
  1.805567912E-01  5.540652405E-01  3.298442509E-01
  2.993613102E-01  3.924144675E-01 -4.751603067E-01
MODE    31   FREQUENCY=1929.85343 (CM**-1)
  3.237607764E-06  7.792635790E-06 -7.491861153E-06
  4.213027111E-06  6.266877836E-05 -1.508061290E-04
 -8.874158458E-04  5.612197058E-05  1.710172466E-03
  8.027673491E-04 -8.258964054E-05 -6.689978147E-04
  4.030611726E-04  9.391158655E-05 -1.788665896E-04
  4.822909680E-05  4.081947701E-05  9.885979958E-06
 -2.516602810E-04  9.779760128E-04  2.432090625E-05
  3.517525182E-02 -4.788914481E-02  1.988860495E-02
 -3.098314829E-01  2.510714334E-01 -5.499048101E-01
 -2.946865981E-01  5.808579252E-01  2.014635817E-01
  4.146701717E-04 -7.497617128E-03  1.625099923E-03
  1.298989303E-02  2.960390821E-02  1.955655108E-02
  2.411042261E-02  1.605659124E-02 -2.013893672E-02
MODE    32   FREQUENCY=2027.75055 (CM**-1)
  8.326191049E-04  4.763362478E-04 -1.332301883E-03
  2.052546929E-03  6.524779990E-03 -1.101940015E-02
 -1.034915478E-01  2.067724280E-02  1.909493563E-01
  7.869234234E-02 -2.763858198E-02 -1.369798626E-01
 -1.614026134E-02 -7.598933863E-03  1.296738286E-02
  5.127737875E-03  1.035700317E-02  1.569245463E-02
 -5.987631942E-02  9.286897277E-02  4.507598681E-02
 -3.058818588E-04  4.230006348E-04 -9.394429648E-05
  3.126390747E-03 -1.117694384E-03  4.449657108E-03
  2.481381573E-03 -4.552916030E-03 -9.353730602E-04
 -1.090519798E-05 -1.419181448E-04  1.670062239E-04
 -8.841033451E-05  1.243280516E-03  1.154474762E-03
  4.484512449E-04  2.586377581E-03 -1.899980946E-03
MODE    33   FREQUENCY=3019.94676 (CM**-1)
 -3.506220021E-04 -1.550415142E-04 -1.933491603E-04
 -5.830139435E-02 -3.954360973E-02 -4.917094677E-02
 -1.961806669E-03  1.194121048E-03 -2.264750882E-03
 -5.656700896E-04  3.232382919E-05  6.759696490E-04
  1.079936615E-01  5.465635287E-01  2.320123243E-01
  6.223076753E-01 -6.176224906E-02  3.850092797E-01
  8.325081538E-03 -2.316876139E-02 -8.404673072E-03
  1.377988324E-05 -8.287113609E-06 -1.805178737E-05
 -9.882151987E-05 -8.749551065E-06  1.886878632E-04
 -2.641120663E-05 -1.843269714E-05 -4.017731360E-05
 -2.578266341E-07 -3.736757051E-06 -3.695262507E-06
 -1.869216562E-06  3.049374569E-06  1.061358863E-06
 -1.844420433E-06  9.259795440E-05  1.612449010E-05
MODE    34   FREQUENCY=3079.16802 (CM**-1)
  7.796942221E-04 -3.241115552E-04 -6.023520207E-04
  2.563614188E-02 -4.768790138E-02  1.185312490E-03
 -1.161420592E-02  1.716205419E-02  1.190814147E-02
  7.916167602E-04  6.601910341E-04 -1.962713216E-03
  1.640088208E-01  6.208339044E-01  2.938419738E-01
 -5.030452068E-01  1.206011700E-02 -3.208128159E-01
  1.325000765E-01 -2.685441452E-01 -7.698873293E-02
 -8.579854664E-06  6.337755606E-05  5.263939923E-05
  2.798972804E-04 -1.093598401E-03 -4.643357077E-04
 -1.928016667E-04  1.021233701E-04 -3.868804248E-04
 -1.524553613E-06  2.338633448E-05  1.364912789E-05
  7.213103028E-05  1.800778258E-05 -1.445053614E-04
 -3.520757059E-05 -5.029205007E-04  3.469498790E-05
MODE    35   FREQUENCY=3103.85803 (CM**-1)
  1.107943799E-04 -2.310516310E-04  1.796773365E-05
  7.631031168E-03 -1.914263021E-02 -4.321787896E-04
  3.186452480E-02 -6.294000504E-02 -1.960002388E-02
  1.055602781E-04 -2.429111068E-03  1.556213086E-03
  5.979711371E-02  2.255519631E-01  1.014582718E-01
 -1.515245374E-01  2.390757152E-03 -9.945833737E-02
 -3.840006084E-01  7.959684389E-01  2.111569826E-01
 -4.214078639E-06  3.059789016E-05  2.637049764E-05
  1.290172404E-04 -5.478502256E-04 -1.711314082E-04
 -1.012953862E-04  3.710991172E-05 -2.209211030E-04
  7.516011106E-07  1.201883108E-05  1.378858116E-05
  3.233584354E-05  2.996736712E-05 -5.126025959E-05
 -6.036919364E-05 -1.877598261E-04 -1.448562179E-04
MODE    36   FREQUENCY=3464.64819 (CM**-1)
 -6.135072491E-06 -1.577619419E-06  6.830622764E-06
  6.160608584E-05 -7.087469549E-05  2.243656776E-05
  1.769423214E-04  5.639493240E-05 -3.587903801E-04
 -1.227622577E-05 -2.353259589E-04 -4.128913596E-05
  1.136473150E-04  8.906667863E-04  4.719108956E-04
 -8.458231057E-04  1.132849008E-06 -3.889417367E-04
 -4.597118167E-04 -2.964884871E-04  5.771664065E-04
 -1.919116835E-03 -2.491174059E-02 -5.976387516E-02
 -2.137779283E-01  5.047590026E-01  3.354754696E-01
  2.428304452E-01 -1.047359031E-01  6.182940454E-01
  1.594156863E-03 -4.785476866E-03 -1.586440593E-02
 -5.924435380E-02 -5.522625048E-02  1.189576635E-01
  3.411100520E-02  1.298926519E-01  1.313087692E-01
MODE    37   FREQUENCY=3472.92180 (CM**-1)
 -1.245574762E-06 -1.332858847E-06  2.307015253E-06
 -2.487333842E-05 -3.051590664E-07  1.039984116E-05
  1.047250324E-04 -1.057104651E-04 -6.427458463E-05
 -7.973249327E-05  1.476713354E-04 -1.368706503E-05
  1.734379230E-05  4.037386848E-05  1.798729013E-05
 -9.158899233E-05  3.263255662E-05 -6.323843461E-05
  1.691489171E-04 -1.327736950E-05  4.197845801E-05
  6.476907705E-04  6.077810845E-03  1.522760095E-02
  5.396989831E-02 -1.260827378E-01 -8.046603265E-02
 -6.325375276E-02  2.736739037E-02 -1.615634140E-01
  6.499211663E-03 -1.857981831E-02 -6.143219432E-02
 -2.305391768E-01 -2.234272809E-01  4.735760093E-01
  1.266597594E-01  5.194771703E-01  5.025329934E-01
MODE    38   FREQUENCY=3561.44137 (CM**-1)
  4.345515949E-06  5.303893533E-07 -4.656507868E-06
 -4.149686207E-05  3.405780795E-05 -1.487731959E-05
 -9.194336160E-05 -8.318824094E-05  2.031813922E-04
 -4.796233371E-05  3.347043271E-04  2.168497929E-04
 -3.513200716E-05 -3.482064928E-04 -2.045268239E-04
  4.569023798E-04  2.936190327E-07  1.896933405E-04
  3.489357640E-04  2.498454178E-04 -4.281472387E-04
 -2.659613535E-02  3.661448012E-02 -1.407297506E-02
  2.074039610E-01 -5.249218471E-01 -3.997782441E-01
  2.178014361E-01 -6.317143905E-02  6.195770744E-01
  4.872439738E-03  8.568621413E-03 -3.294068964E-03
 -6.243031574E-02 -5.479802400E-02  1.404986129E-01
 -1.657225165E-02 -7.884817483E-02 -8.974247498E-02
MODE    39   FREQUENCY=3570.56834 (CM**-1)
  2.115154355E-07  6.433979675E-07 -9.435688974E-07
  1.939397003E-05 -4.087138839E-06 -6.202917239E-06
 -4.628112457E-05  7.223509963E-05 -7.297237063E-06
  5.139716213E-05 -1.222984604E-04  1.122686550E-04
  4.520303034E-07  2.752049420E-05  2.223594894E-05
 -7.136770389E-06 -1.964366710E-05  1.370168748E-05
 -1.194890268E-04 -5.430450209E-05  1.808718928E-05
  5.687599222E-03 -7.927423601E-03  2.914181567E-03
 -4.514488049E-02  1.138329568E-01  8.358664885E-02
 -4.603003725E-02  1.534195059E-02 -1.299576353E-01
  2.331490769E-02  4.033369395E-02 -1.331035682E-02
 -2.876271443E-01 -2.513545692E-01  6.455314989E-01
 -8.187058952E-02 -3.909693532E-01 -4.358062388E-01
----- END OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
